node_id,label,node_type,review_status,part_taxonomy,description,disambiguation_note
concept.caution,Caution,prudence_part,approved,integral,Integral part of prudence avoiding evils mixed with apparent goods.,
concept.circumspection,Circumspection,prudence_part,approved,integral,Integral part of prudence attending to relevant circumstances.,
concept.command,Command,act,approved,,The principal act of prudence in commanding action.,
concept.common_good,Common Good,end,approved,,The communal end to which public prudence is ordered.,
concept.counsel_gift,Gift of Counsel,gift_holy_spirit,approved,,The corresponding gift of the Holy Ghost perfecting prudence.,Keep distinct from counsel as an act of deliberation.
concept.covetousness,Covetousness,vice,approved,,Vice named as the chief origin of counterfeit prudence-like forms in Q55 a8.,
concept.craftiness,Craftiness,vice,approved,,Counterfeit prudence using fictitious or counterfeit means.,
concept.docility,Docility,prudence_part,approved,integral,Integral part of prudence disposing a person to learn from others.,
concept.domestic_prudence,Domestic Prudence,prudence_part,approved,subjective,Subjective part of prudence governing the household.,The source title uses 'domestic economy'; the normalized concept remains Domestic Prudence.
concept.euboulia,Euboulia,prudence_part,approved,potential,Potential part of prudence concerned with good counsel.,Keep the transliterated term because the tract names it directly.
concept.false_prudence,False Prudence,vice,approved,,A prudence-like likeness directed to an apparent good rather than true good.,Keep distinct from craftiness and prudence of the flesh.
concept.foresight,Foresight,prudence_part,approved,integral,Integral part of prudence ordering means fittingly to the end.,
concept.fraud,Fraud,vice,approved,,Execution of craftiness more properly by deeds.,
concept.future_solicitude,Solicitude about the Future,defect,approved,,Needlessly forestalling solicitude proper to a future time.,Keep distinct from lawful prudential foresight.
concept.gnome,Gnome,prudence_part,approved,potential,Potential part of prudence judging according to higher principles in exceptional cases.,Keep separate from synesis and from prudence generally.
concept.guile,Guile,vice,approved,,Execution of craftiness in words or deeds.,"Keep distinct from fraud, which is more properly by deeds."
concept.imprudence,Imprudence,vice,approved,,Vice opposed to prudence through lack or contrary movement of reason.,
concept.inconstancy,Inconstancy,defect,approved,,Defect of command withdrawing from a good purpose.,
concept.intelligence,Understanding or Intelligence,prudence_part,approved,integral,Integral part of prudence concerning right estimate of first practical principles.,Do not collapse into the distinct gift of understanding from elsewhere in the corpus.
concept.lust,Lust,vice,approved,,Vice named as chief origin of defects of prudence in Q53 a6.,
concept.memory,Memory,prudence_part,approved,integral,Integral part of prudence concerning past experience.,
concept.mercy_beatitude,Beatitude of Mercy,beatitude,approved,,The fifth beatitude associated here with the gift of counsel.,
concept.military_prudence,Military Prudence,prudence_part,approved,subjective,Subjective part of prudence repelling hostile attacks for the common good.,
concept.negligence,Negligence,defect,approved,,Lack of due solicitude treated as pertaining to imprudence.,
concept.political_prudence,Political Prudence,prudence_part,approved,subjective,Subjective part of prudence in subjects directing themselves in obedience.,Article 50.2 uses the title 'political economy' in this edition; normalize the concept label as Political Prudence.
concept.practical_reason,Practical Reason,faculty,approved,,Reason as ordered to action and counsel.,Do not collapse into reason_faculty when the tract is specifically distinguishing practical from speculative reason.
concept.precipitation,Precipitation or Temerity,defect,approved,,Defect of counsel contained under imprudence.,
concept.prudence,Prudence,virtue,approved,,The cardinal virtue of right practical reason in things to be done.,
concept.prudence_of_flesh,Prudence of the Flesh,vice,approved,,Counterfeit prudence that treats bodily goods as the last end of life.,Keep distinct from false prudence and from craftiness.
concept.reason_faculty,Reason,faculty,approved,,The rational cognitive faculty in which prudence is located.,"Keep distinct from Reasoning, the integral part of prudence in Q49 a5."
concept.reasoning,Reasoning,prudence_part,approved,integral,Integral part of prudence in comparing one thing with another during counsel.,"Distinguish from reason_faculty, the cognitive power in which prudence resides."
concept.regnative_prudence,Regnative Prudence,prudence_part,approved,subjective,Subjective part of prudence belonging to rulers of a city or kingdom.,
concept.shrewdness,Shrewdness,prudence_part,approved,integral,Integral part of prudence signifying apt discovery of the fitting course.,The source sometimes glosses this through eustochia; keep the prudence-part label stable.
concept.solicitude,Solicitude,act,approved,,Prompt practical watchfulness treated as belonging to prudence.,Keep separate from unlawful solicitude about temporal or future things in Q55.
concept.synesis,Synesis,prudence_part,approved,potential,Potential part of prudence concerned with good judgment under common law.,Keep separate from gnome.
concept.temporal_solicitude,Solicitude about Temporal Things,defect,approved,,Unlawful solicitude seeking temporal things as end or with undue anxiety.,Keep distinct from solicitude as a prudential act in Q47 a9.
concept.thoughtlessness,Thoughtlessness,defect,approved,,Defect of right judgment treated under imprudence.,
taxonomy.counterfeit_prudence,Counterfeit Prudence Forms,taxonomy,approved,,Editorial grouping node for prudence-like but misdirected forms.,
taxonomy.gift_of_counsel,Gift of Counsel Tract,taxonomy,approved,,Editorial grouping node for the gift of counsel material.,
taxonomy.integral_parts_prudence,Integral Parts of Prudence,taxonomy,approved,,Editorial grouping node for prudence's integral parts.,
taxonomy.potential_parts_prudence,Potential Parts of Prudence,taxonomy,approved,,Editorial grouping node for prudence's potential parts.,
taxonomy.prudence_core,Prudence Core Tract,taxonomy,approved,,Editorial tract marker for prudence itself in QQ. 47–48.,
taxonomy.prudence_defects,Defects Opposed to Prudence,taxonomy,approved,,Editorial grouping node for imprudence and allied defects.,
taxonomy.prudence_precepts,Precepts of Prudence,taxonomy,approved,,Editorial grouping node for the precept material in Q56.,
taxonomy.subjective_parts_prudence,Subjective Parts of Prudence,taxonomy,approved,,Editorial grouping node for prudence's subjective parts.,
st.ii-ii.q047,"II-II q.47 — Prudence, considered in itself",question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q048,II-II q.48 — The parts of prudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q049,II-II q.49 — Each quasi-integral part of prudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q050,II-II q.50 — The subjective parts of prudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q051,II-II q.51 — The virtues which are connected with prudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q052,II-II q.52 — The gift of counsel,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q053,II-II q.53 — Imprudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q054,II-II q.54 — Negligence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q055,II-II q.55 — Vices opposed to prudence by way of resemblance,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q056,II-II q.56 — The precepts relating to prudence,question,structural,,Structural question node for the prudence tract.,
st.ii-ii.q047.a001,II-II q.47 a.1 — Is prudence in the will or in the reason?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a002,"II-II q.47 a.2 — If in the reason, is it only in the practical, or also in the speculative reason?",article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a003,II-II q.47 a.3 — Does it take cognizance of singulars?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a004,II-II q.47 a.4 — Is it virtue?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a005,II-II q.47 a.5 — Is it a special virtue?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a006,II-II q.47 a.6 — Does it appoint the end to the moral virtues?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a007,II-II q.47 a.7 — Does it fix the mean in the moral virtues?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a008,II-II q.47 a.8 — Is its proper act command?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a009,II-II q.47 a.9 — Does solicitude or watchfulness belong to prudence?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a010,II-II q.47 a.10 — Does prudence extend to the governing of many?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a011,II-II q.47 a.11 — Is the prudence which regards private good the same in species as that which regards the common good?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a012,"II-II q.47 a.12 — Is prudence in subjects, or only in their rulers?",article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a013,II-II q.47 a.13 — Is prudence in the wicked?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a014,II-II q.47 a.14 — Is prudence in all good men?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a015,II-II q.47 a.15 — Is prudence in us naturally?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q047.a016,II-II q.47 a.16 — Is prudence lost by forgetfulness?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a001,II-II q.49 a.1 — Memory,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a002,II-II q.49 a.2 — Understanding or Intelligence,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a003,II-II q.49 a.3 — Docility,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a004,II-II q.49 a.4 — Shrewdness,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a005,II-II q.49 a.5 — Reason,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a006,II-II q.49 a.6 — foresight,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a007,II-II q.49 a.7 — Circumspection,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q049.a008,II-II q.49 a.8 — Caution,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q050.a001,II-II q.50 a.1 — Is a species of prudence regnative?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q050.a002,II-II q.50 a.2 — Is political economy a species of prudence?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q050.a003,II-II q.50 a.3 — Is domestic economy a species of prudence?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q050.a004,II-II q.50 a.4 — Is military prudence?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q051.a001,II-II q.51 a.1 — Is euboulia a virtue?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q051.a002,"II-II q.51 a.2 — Is it a special virtue, distinct from prudence?",article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q051.a003,II-II q.51 a.3 — Is synesis a special virtue?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q051.a004,II-II q.51 a.4 — Is gnome a special virtue?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q052.a001,II-II q.52 a.1 — Should counsel be reckoned among the seven gifts of the Holy Ghost?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q052.a002,II-II q.52 a.2 — Does the gift of counsel correspond to prudence?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q052.a003,II-II q.52 a.3 — Does the gift of counsel remain in heaven?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q052.a004,"II-II q.52 a.4 — Does the fifth beatitude, ""Blessed are the merciful,"" etc. correspond to the gift of counsel?",article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a001,II-II q.53 a.1 — Is imprudence a sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a002,II-II q.53 a.2 — Is it a special sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a003,II-II q.53 a.3 — Precipitation or temerity,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a004,II-II q.53 a.4 — Thoughtlessness,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a005,II-II q.53 a.5 — Inconstancy,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q053.a006,II-II q.53 a.6 — The origin of these vices,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q054.a001,II-II q.54 a.1 — Is negligence a special sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q054.a002,II-II q.54 a.2 — To which virtue is it opposed?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q054.a003,II-II q.54 a.3 — Is negligence a mortal sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a001,II-II q.55 a.1 — Is prudence of the flesh a sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a002,II-II q.55 a.2 — Is it a mortal sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a003,II-II q.55 a.3 — Is craftiness a special sin?,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a004,II-II q.55 a.4 — Guile,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a005,II-II q.55 a.5 — Fraud,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a006,II-II q.55 a.6 — Solicitude about temporal things,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a007,II-II q.55 a.7 — Solicitude about the future,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q055.a008,II-II q.55 a.8 — The origin of these vices,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q056.a001,II-II q.56 a.1 — The precepts of prudence,article,structural,,Structural article node for the prudence tract.,
st.ii-ii.q056.a002,II-II q.56 a.2 — The precepts relating to the opposite vices,article,structural,,Structural article node for the prudence tract.,
