edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer,part_taxonomy
edge.concept.caution.integral_part_of.concept.prudence,concept.caution,Caution,prudence_part,integral_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-caution-integral-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,integral
edge.concept.caution.treated_in.st.ii-ii.q048.a001,concept.caution,Caution,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-caution-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,
edge.concept.caution.treated_in.st.ii-ii.q049.a008,concept.caution,Caution,prudence_part,treated_in,st.ii-ii.q049.a008,II-II q.49 a.8 — Caution,article,['ann.st-ii-ii-q049-a008-resp-concept-caution-treated-in-st-ii-ii-q049-a008'],['st.ii-ii.q049.a008.resp'],['explicit_textual'],"['Wherefore prudence needs caution, so that we may have such a grasp of good as to avoid evil .']",reviewed_doctrinal,
edge.concept.circumspection.integral_part_of.concept.prudence,concept.circumspection,Circumspection,prudence_part,integral_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-circumspection-integral-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,integral
edge.concept.circumspection.treated_in.st.ii-ii.q048.a001,concept.circumspection,Circumspection,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-circumspection-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,
edge.concept.circumspection.treated_in.st.ii-ii.q049.a007,concept.circumspection,Circumspection,prudence_part,treated_in,st.ii-ii.q049.a007,II-II q.49 a.7 — Circumspection,article,['ann.st-ii-ii-q049-a007-resp-concept-circumspection-treated-in-st-ii-ii-q049-a007'],['st.ii-ii.q049.a007.resp'],['explicit_textual'],"['Hence the need of circumspection in prudence , viz']",reviewed_doctrinal,
edge.concept.command.treated_in.st.ii-ii.q047.a008,concept.command,Command,act,treated_in,st.ii-ii.q047.a008,II-II q.47 a.8 — Is its proper act command?,article,['ann.st-ii-ii-q047-a008-resp-concept-command-treated-in-st-ii-ii-q047-a008'],['st.ii-ii.q047.a008.resp'],['explicit_textual'],"['But the practical reason, which is directed to action, goes further, and its third act is ""to command,"" which act consists in applying to action the things counselled and judged']",reviewed_doctrinal,
edge.concept.common_good.treated_in.st.ii-ii.q047.a010,concept.common_good,Common Good,end,treated_in,st.ii-ii.q047.a010,II-II q.47 a.10 — Does prudence extend to the governing of many?,article,['ann.st-ii-ii-q047-a010-resp-concept-common-good-treated-in-st-ii-ii-q047-a010'],['st.ii-ii.q047.a010.resp'],['explicit_textual'],"['vi, 8) some have held that prudence does not extend to the common good , but only to the good of the individual , and this because they thought that man is not bound to seek other than his own good']",reviewed_doctrinal,
edge.concept.common_good.treated_in.st.ii-ii.q047.a011,concept.common_good,Common Good,end,treated_in,st.ii-ii.q047.a011,II-II q.47 a.11 — Is the prudence which regards private good the same in species as that which regards the common good?,article,['ann.st-ii-ii-q047-a011-resp-concept-common-good-treated-in-st-ii-ii-q047-a011'],['st.ii-ii.q047.a011.resp'],['explicit_textual'],"['another, ""domestic prudence "" which is directed to the common good of the home']",reviewed_doctrinal,
edge.concept.counsel_gift.corresponds_to.concept.mercy_beatitude,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,corresponds_to,concept.mercy_beatitude,Beatitude of Mercy,beatitude,['ann.st-ii-ii-q052-a004-resp-concept-counsel-gift-corresponds-to-concept-mercy-beatitude'],['st.ii-ii.q052.a004.resp'],['explicit_textual'],"['see note on II-II:30:1 is profitable to all things."" Therefore the beatitude of mercy specially corresponds to the gift of counsel, not as eliciting but as directing mercy.']",reviewed_doctrinal,
edge.concept.counsel_gift.corresponds_to.concept.prudence,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,corresponds_to,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q052-a002-resp-concept-counsel-gift-corresponds-to-concept-prudence'],['st.ii-ii.q052.a002.resp'],['explicit_textual'],"['Therefore the gift of counsel corresponds to prudence , as helping and perfecting it.']",reviewed_doctrinal,
edge.concept.counsel_gift.treated_in.st.ii-ii.q052.a001,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,treated_in,st.ii-ii.q052.a001,II-II q.52 a.1 — Should counsel be reckoned among the seven gifts of the Holy Ghost?,article,['ann.st-ii-ii-q052-a001-resp-concept-counsel-gift-treated-in-st-ii-ii-q052-a001'],['st.ii-ii.q052.a001.resp'],['explicit_textual'],"['Again, it is proper to the rational creature to be moved through the research of reason to perform any particular action, and this research is called counsel']",reviewed_doctrinal,
edge.concept.counsel_gift.treated_in.st.ii-ii.q052.a002,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,treated_in,st.ii-ii.q052.a002,II-II q.52 a.2 — Does the gift of counsel correspond to prudence?,article,['ann.st-ii-ii-q052-a002-resp-concept-counsel-gift-treated-in-st-ii-ii-q052-a002'],['st.ii-ii.q052.a002.resp'],['explicit_textual'],"['Consequently prudence , which denotes rectitude of reason , is chiefly perfected and helped through being ruled and moved by the Holy Ghost , and this belongs to the gift of counsel, as stated above ( Article 1 )']",reviewed_doctrinal,
edge.concept.counsel_gift.treated_in.st.ii-ii.q052.a003,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,treated_in,st.ii-ii.q052.a003,II-II q.52 a.3 — Does the gift of counsel remain in heaven?,article,['ann.st-ii-ii-q052-a003-resp-concept-counsel-gift-treated-in-st-ii-ii-q052-a003'],['st.ii-ii.q052.a003.resp'],['explicit_textual'],"['v, 19) ""the angels take counsel of God about things beneath them"": wherefore the instruction which they receive from God in such matters is called ""counsel."" Accordingly the gift of counsel is in the blessed, in so far as God preserves in them the knowledge that they have, and enlightens them in their nescience of what has to be done.']",reviewed_doctrinal,
edge.concept.counsel_gift.treated_in.st.ii-ii.q052.a004,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,treated_in,st.ii-ii.q052.a004,"II-II q.52 a.4 — Does the fifth beatitude, ""Blessed are the merciful,"" etc. correspond to the gift of counsel?",article,['ann.st-ii-ii-q052-a004-resp-concept-counsel-gift-treated-in-st-ii-ii-q052-a004'],['st.ii-ii.q052.a004.resp'],['explicit_textual'],"['Hence such things as are of most use for an end, should above all correspond to the gift of counsel']",reviewed_doctrinal,
edge.concept.covetousness.treated_in.st.ii-ii.q055.a008,concept.covetousness,Covetousness,vice,treated_in,st.ii-ii.q055.a008,II-II q.55 a.8 — The origin of these vices,article,['ann.st-ii-ii-q055-a008-resp-concept-covetousness-treated-in-st-ii-ii-q055-a008'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],"['Hence the undue use of reason appears chiefly in the vices opposed to justice , the chief of which is covetousness']",reviewed_doctrinal,
edge.concept.craftiness.caused_by.concept.covetousness,concept.craftiness,Craftiness,vice,caused_by,concept.covetousness,Covetousness,vice,['ann.st-ii-ii-q055-a008-resp-concept-craftiness-caused-by-concept-covetousness'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],['Therefore the aforesaid vices arise chiefly from covetousness .'],reviewed_doctrinal,
edge.concept.craftiness.opposed_by.concept.prudence,concept.craftiness,Craftiness,vice,opposed_by,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q055-a003-resp-concept-craftiness-opposed-by-concept-prudence'],['st.ii-ii.q055.a003.resp'],['explicit_textual'],"['This is consequently a sin opposed to prudence , and distinct from prudence of the flesh.']",reviewed_doctrinal,
edge.concept.craftiness.treated_in.st.ii-ii.q055.a003,concept.craftiness,Craftiness,vice,treated_in,st.ii-ii.q055.a003,II-II q.55 a.3 — Is craftiness a special sin?,article,['ann.st-ii-ii-q055-a003-resp-concept-craftiness-treated-in-st-ii-ii-q055-a003'],['st.ii-ii.q055.a003.resp'],['explicit_textual'],"['secondly, when, in order to obtain a certain end, whether good or evil , a man uses means that are not true but fictitious and counterfeit, and this belongs to the sin of craftiness']",reviewed_doctrinal,
edge.concept.craftiness.treated_in.st.ii-ii.q055.a008,concept.craftiness,Craftiness,vice,treated_in,st.ii-ii.q055.a008,II-II q.55 a.8 — The origin of these vices,article,['ann.st-ii-ii-q055-a008-resp-concept-craftiness-treated-in-st-ii-ii-q055-a008'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],"['II-II:47:13 ), carnal prudence and craftiness, as well as guile and fraud , bear a certain resemblance to prudence in some kind of use of the reason']",reviewed_doctrinal,
edge.concept.craftiness.treated_in.st.ii-ii.q056.a002,concept.craftiness,Craftiness,vice,treated_in,st.ii-ii.q056.a002,II-II q.56 a.2 — The precepts relating to the opposite vices,article,['ann.st-ii-ii-q056-a002-resp-concept-craftiness-treated-in-st-ii-ii-q056-a002'],['st.ii-ii.q056.a002.resp'],['explicit_textual'],"['Now craftiness, as to its execution, is committed chiefly in matters of justice , as stated above ( II-II:55:8 ): and so it was fitting that the Law should contain precepts forbidding the execution of craftiness, in so far as this pertains to injustice , as when a man uses guile and fraud in calumniating another or in stealing his goods.']",reviewed_doctrinal,
edge.concept.docility.integral_part_of.concept.prudence,concept.docility,Docility,prudence_part,integral_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-docility-integral-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,integral
edge.concept.docility.treated_in.st.ii-ii.q048.a001,concept.docility,Docility,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-docility-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,
edge.concept.docility.treated_in.st.ii-ii.q049.a003,concept.docility,Docility,prudence_part,treated_in,st.ii-ii.q049.a003,II-II q.49 a.3 — Docility,article,['ann.st-ii-ii-q049-a003-resp-concept-docility-treated-in-st-ii-ii-q049-a003'],['st.ii-ii.q049.a003.resp'],['explicit_textual'],"['the old men), ""that are wise, and join thyself from thy heart to their wisdom."" Now it is a mark of docility to be ready to be taught: and consequently docility is fittingly reckoned a part of prudence']",reviewed_doctrinal,
edge.concept.domestic_prudence.subjective_part_of.concept.prudence,concept.domestic_prudence,Domestic Prudence,prudence_part,subjective_part_of,concept.prudence,Prudence,virtue,"['ann.st-ii-ii-q048-a001-resp-concept-domestic-prudence-subjective-part-of-concept-prudence', 'ann.st-ii-ii-q050-a003-resp-concept-domestic-prudence-subjective-part-of-concept-prudence']","['st.ii-ii.q048.a001.resp', 'st.ii-ii.q050.a003.resp']",['explicit_textual'],"['such is the multitude of a home or family , and this is ruled by ""domestic prudence "": and such again is the multitude of a city or kingdom, the ruling principle of which is ""regnative prudence "" in the ruler, and ""political prudence ,"" simply so called, in the subjects', 'And therefore, just as prudence commonly so called which governs the individual , is distinct from political prudence , so must domestic prudence be distinct from both.']",reviewed_doctrinal,subjective
edge.concept.domestic_prudence.treated_in.st.ii-ii.q048.a001,concept.domestic_prudence,Domestic Prudence,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-domestic-prudence-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['such is the multitude of a home or family , and this is ruled by ""domestic prudence "": and such again is the multitude of a city or kingdom, the ruling principle of which is ""regnative prudence "" in the ruler, and ""political prudence ,"" simply so called, in the subjects']",reviewed_doctrinal,
edge.concept.domestic_prudence.treated_in.st.ii-ii.q050.a003,concept.domestic_prudence,Domestic Prudence,prudence_part,treated_in,st.ii-ii.q050.a003,II-II q.50 a.3 — Is domestic economy a species of prudence?,article,['ann.st-ii-ii-q050-a003-resp-concept-domestic-prudence-treated-in-st-ii-ii-q050-a003'],['st.ii-ii.q050.a003.resp'],['explicit_textual'],"['And therefore, just as prudence commonly so called which governs the individual , is distinct from political prudence , so must domestic prudence be distinct from both.']",reviewed_doctrinal,
edge.concept.euboulia.potential_part_of.concept.prudence,concept.euboulia,Euboulia,prudence_part,potential_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-euboulia-potential-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['On this way the parts of prudence are "" good counsel,"" which concerns counsel, ""synesis,"" which concerns judgment in matters of ordinary occurrence, and ""gnome,"" which concerns judgment in matters of exception to the law : while "" prudence "" is about the chief act, viz']",reviewed_doctrinal,potential
edge.concept.euboulia.treated_in.st.ii-ii.q048.a001,concept.euboulia,Euboulia,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-euboulia-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['On this way the parts of prudence are "" good counsel,"" which concerns counsel, ""synesis,"" which concerns judgment in matters of ordinary occurrence, and ""gnome,"" which concerns judgment in matters of exception to the law : while "" prudence "" is about the chief act, viz']",reviewed_doctrinal,
edge.concept.euboulia.treated_in.st.ii-ii.q051.a001,concept.euboulia,Euboulia,prudence_part,treated_in,st.ii-ii.q051.a001,II-II q.51 a.1 — Is euboulia a virtue?,article,['ann.st-ii-ii-q051-a001-resp-concept-euboulia-treated-in-st-ii-ii-q051-a001'],['st.ii-ii.q051.a001.resp'],['explicit_textual'],"['But euboulia (deliberating well) signifies goodness of counsel, for it is derived from the eu , good , and boule , counsel, being ""a good counsel"" or rather ""a disposition to take good counsel."" Hence it is evident that euboulia (deliberating well) is a human virtue .']",reviewed_doctrinal,
edge.concept.euboulia.treated_in.st.ii-ii.q051.a002,concept.euboulia,Euboulia,prudence_part,treated_in,st.ii-ii.q051.a002,"II-II q.51 a.2 — Is it a special virtue, distinct from prudence?",article,['ann.st-ii-ii-q051-a002-resp-concept-euboulia-treated-in-st-ii-ii-q051-a002'],['st.ii-ii.q051.a002.resp'],['explicit_textual'],"['Consequently euboulia (deliberating well) which makes man take good counsel must needs be a distinct virtue from prudence , which makes man command well']",reviewed_doctrinal,
edge.concept.false_prudence.treated_in.st.ii-ii.q047.a013,concept.false_prudence,False Prudence,vice,treated_in,st.ii-ii.q047.a013,II-II q.47 a.13 — Is prudence in the wicked?,article,['ann.st-ii-ii-q047-a013-resp-concept-false-prudence-treated-in-st-ii-ii-q047-a013'],['st.ii-ii.q047.a013.resp'],['explicit_textual'],"['There is a false prudence , which takes its name from its likeness to true prudence']",reviewed_doctrinal,
edge.concept.foresight.integral_part_of.concept.prudence,concept.foresight,Foresight,prudence_part,integral_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-foresight-integral-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,integral
edge.concept.foresight.treated_in.st.ii-ii.q048.a001,concept.foresight,Foresight,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-foresight-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['vi, 11): ""Of such things one needs to have the sense, and this is understanding."" Of these eight, five belong to prudence as a cognitive virtue , namely, "" memory ,"" ""reasoning,"" ""understanding,"" ""docility"" and ""shrewdness"": while the three others belong thereto, as commanding and applying knowledge to action, namely, ""foresight,"" ""circumspection"" and ""caution."" The reason of their difference is seen from the fact that three things may be observed in reference to knowledge']",reviewed_doctrinal,
edge.concept.foresight.treated_in.st.ii-ii.q049.a006,concept.foresight,Foresight,prudence_part,treated_in,st.ii-ii.q049.a006,II-II q.49 a.6 — foresight,article,['ann.st-ii-ii-q049-a006-resp-concept-foresight-treated-in-st-ii-ii-q049-a006'],['st.ii-ii.q049.a006.resp'],['explicit_textual'],"['Consequently, future contingents, in so far as they can be directed by man to the end of human life, are the matter of prudence : and each of these things is implied in the word foresight, for it implies the notion of something distant, to which that which occurs in the present has to be directed']",reviewed_doctrinal,
edge.concept.fraud.caused_by.concept.covetousness,concept.fraud,Fraud,vice,caused_by,concept.covetousness,Covetousness,vice,['ann.st-ii-ii-q055-a008-resp-concept-fraud-caused-by-concept-covetousness'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],['Therefore the aforesaid vices arise chiefly from covetousness .'],reviewed_doctrinal,
edge.concept.fraud.caused_by.concept.craftiness,concept.fraud,Fraud,vice,caused_by,concept.craftiness,Craftiness,vice,['ann.st-ii-ii-q055-a005-resp-concept-fraud-caused-by-concept-craftiness'],['st.ii-ii.q055.a005.resp'],['strong_textual_inference'],"['Just as ""guile"" consists in the execution of craftiness, so also does "" fraud ."" But they seem to differ in the fact that ""guile"" belongs in general to the execution of craftiness, whether this be effected by words, or by deeds , whereas "" fraud "" belongs more properly to the execution of craftiness by deeds .']",reviewed_doctrinal,
edge.concept.fraud.treated_in.st.ii-ii.q055.a005,concept.fraud,Fraud,vice,treated_in,st.ii-ii.q055.a005,II-II q.55 a.5 — Fraud,article,['ann.st-ii-ii-q055-a005-resp-concept-fraud-treated-in-st-ii-ii-q055-a005'],['st.ii-ii.q055.a005.resp'],['explicit_textual'],"['Just as ""guile"" consists in the execution of craftiness, so also does "" fraud ."" But they seem to differ in the fact that ""guile"" belongs in general to the execution of craftiness, whether this be effected by words, or by deeds , whereas "" fraud "" belongs more properly to the execution of craftiness by deeds .']",reviewed_doctrinal,
edge.concept.fraud.treated_in.st.ii-ii.q055.a008,concept.fraud,Fraud,vice,treated_in,st.ii-ii.q055.a008,II-II q.55 a.8 — The origin of these vices,article,['ann.st-ii-ii-q055-a008-resp-concept-fraud-treated-in-st-ii-ii-q055-a008'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],"['II-II:47:13 ), carnal prudence and craftiness, as well as guile and fraud , bear a certain resemblance to prudence in some kind of use of the reason']",reviewed_doctrinal,
edge.concept.future_solicitude.contrary_to.concept.prudence,concept.future_solicitude,Solicitude about the Future,defect,contrary_to,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q055-a007-resp-concept-future-solicitude-contrary-to-concept-prudence'],['st.ii-ii.q055.a007.resp'],['strong_textual_inference'],"['Hence Our Lord forbids such like excessive solicitude, saying: ""Be . . . not solicitous for tomorrow,"" wherefore He adds, ""for the morrow will be solicitous for itself,"" that is to say, the morrow will have its own solicitude, which will be burden enough for the soul']",reviewed_doctrinal,
edge.concept.future_solicitude.treated_in.st.ii-ii.q055.a007,concept.future_solicitude,Solicitude about the Future,defect,treated_in,st.ii-ii.q055.a007,II-II q.55 a.7 — Solicitude about the future,article,['ann.st-ii-ii-q055-a007-resp-concept-future-solicitude-treated-in-st-ii-ii-q055-a007'],['st.ii-ii.q055.a007.resp'],['explicit_textual'],"['not solicitous for tomorrow,"" wherefore He adds, ""for the morrow will be solicitous for itself,"" that is to say, the morrow will have its own solicitude, which will be burden enough for the soul']",reviewed_doctrinal,
edge.concept.gnome.potential_part_of.concept.prudence,concept.gnome,Gnome,prudence_part,potential_part_of,concept.prudence,Prudence,virtue,['ann.st-ii-ii-q048-a001-resp-concept-gnome-potential-part-of-concept-prudence'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['On this way the parts of prudence are "" good counsel,"" which concerns counsel, ""synesis,"" which concerns judgment in matters of ordinary occurrence, and ""gnome,"" which concerns judgment in matters of exception to the law : while "" prudence "" is about the chief act, viz']",reviewed_doctrinal,potential
edge.concept.gnome.treated_in.st.ii-ii.q048.a001,concept.gnome,Gnome,prudence_part,treated_in,st.ii-ii.q048.a001,"II-II q.48 a.1 — The three parts of prudence: integral, subjective, and potential",article,['ann.st-ii-ii-q048-a001-resp-concept-gnome-treated-in-st-ii-ii-q048-a001'],['st.ii-ii.q048.a001.resp'],['explicit_textual'],"['On this way the parts of prudence are "" good counsel,"" which concerns counsel, ""synesis,"" which concerns judgment in matters of ordinary occurrence, and ""gnome,"" which concerns judgment in matters of exception to the law : while "" prudence "" is about the chief act, viz']",reviewed_doctrinal,
edge.concept.gnome.treated_in.st.ii-ii.q051.a004,concept.gnome,Gnome,prudence_part,treated_in,st.ii-ii.q051.a004,II-II q.51 a.4 — Is gnome a special virtue?,article,['ann.st-ii-ii-q051-a004-resp-concept-gnome-treated-in-st-ii-ii-q051-a004'],['st.ii-ii.q051.a004.resp'],['explicit_textual'],"['Hence it is necessary to judge of such matters according to higher principles than the common laws, according to which synesis (judging according to common law ) judges: and corresponding to such higher principles it is necessary to have a higher virtue of judgment, which is called gnome (judging according to general law ), and which denotes a certain discrimination in judgment.']",reviewed_doctrinal,
edge.concept.guile.caused_by.concept.covetousness,concept.guile,Guile,vice,caused_by,concept.covetousness,Covetousness,vice,['ann.st-ii-ii-q055-a008-resp-concept-guile-caused-by-concept-covetousness'],['st.ii-ii.q055.a008.resp'],['explicit_textual'],['Therefore the aforesaid vices arise chiefly from covetousness .'],reviewed_doctrinal,
