question_id,part_id,question_number,question_title,parse_status,expected_article_count,parsed_article_count,parsed_passage_count,warning_count,missing_article_numbers,source_url,excluded_reason
st.ii-ii.q034,ii-ii,34,Hatred,partial,6,6,21,2,[],https://www.newadvent.org/summa/3034.htm,
st.ii-ii.q035,ii-ii,35,Sloth,partial,4,4,14,2,[],https://www.newadvent.org/summa/3035.htm,
st.ii-ii.q036,ii-ii,36,Envy,ok,4,4,17,0,[],https://www.newadvent.org/summa/3036.htm,
st.ii-ii.q037,ii-ii,37,"Discord, which is contrary to peace",ok,2,2,8,0,[],https://www.newadvent.org/summa/3037.htm,
st.ii-ii.q038,ii-ii,38,Contention,ok,2,2,9,0,[],https://www.newadvent.org/summa/3038.htm,
st.ii-ii.q039,ii-ii,39,Schism,partial,4,4,13,2,[],https://www.newadvent.org/summa/3039.htm,
st.ii-ii.q040,ii-ii,40,War,partial,4,4,12,4,[],https://www.newadvent.org/summa/3040.htm,
st.ii-ii.q041,ii-ii,41,Strife,ok,2,2,10,0,[],https://www.newadvent.org/summa/3041.htm,
st.ii-ii.q042,ii-ii,42,Sedition,ok,2,2,8,0,[],https://www.newadvent.org/summa/3042.htm,
st.ii-ii.q043,ii-ii,43,Scandal,partial,8,8,34,2,[],https://www.newadvent.org/summa/3043.htm,
st.ii-ii.q044,ii-ii,44,The precepts of charity,partial,8,8,27,4,[],https://www.newadvent.org/summa/3044.htm,
st.ii-ii.q045,ii-ii,45,The gift of wisdom,ok,6,6,23,0,[],https://www.newadvent.org/summa/3045.htm,
st.ii-ii.q046,ii-ii,46,Folly which is opposed to wisdom,ok,3,3,12,0,[],https://www.newadvent.org/summa/3046.htm,
st.ii-ii.q047,ii-ii,47,"Prudence, considered in itself",ok,16,16,62,0,[],https://www.newadvent.org/summa/3047.htm,
st.ii-ii.q048,ii-ii,48,The parts of prudence,ok,1,1,6,0,[],https://www.newadvent.org/summa/3048.htm,
st.ii-ii.q049,ii-ii,49,Each quasi-integral part of prudence,partial,8,8,32,1,[],https://www.newadvent.org/summa/3049.htm,
st.ii-ii.q050,ii-ii,50,The subjective parts of prudence,ok,4,4,16,0,[],https://www.newadvent.org/summa/3050.htm,
st.ii-ii.q051,ii-ii,51,The virtues which are connected with prudence,ok,4,4,16,0,[],https://www.newadvent.org/summa/3051.htm,
st.ii-ii.q052,ii-ii,52,The gift of counsel,ok,4,4,16,0,[],https://www.newadvent.org/summa/3052.htm,
st.ii-ii.q053,ii-ii,53,Imprudence,ok,6,6,24,0,[],https://www.newadvent.org/summa/3053.htm,
st.ii-ii.q054,ii-ii,54,Negligence,ok,3,3,13,0,[],https://www.newadvent.org/summa/3054.htm,
st.ii-ii.q055,ii-ii,55,Vices opposed to prudence by way of resemblance,ok,8,8,32,0,[],https://www.newadvent.org/summa/3055.htm,
st.ii-ii.q056,ii-ii,56,The precepts relating to prudence,ok,2,2,8,0,[],https://www.newadvent.org/summa/3056.htm,
st.ii-ii.q057,ii-ii,57,Right,ok,4,4,15,0,[],https://www.newadvent.org/summa/3057.htm,
st.ii-ii.q058,ii-ii,58,Justice,ok,12,12,49,0,[],https://www.newadvent.org/summa/3058.htm,
st.ii-ii.q059,ii-ii,59,Injustice,ok,4,4,16,0,[],https://www.newadvent.org/summa/3059.htm,
st.ii-ii.q060,ii-ii,60,Judgment,ok,6,6,25,0,[],https://www.newadvent.org/summa/3060.htm,
st.ii-ii.q061,ii-ii,61,The parts of Justice,partial,4,4,15,2,[],https://www.newadvent.org/summa/3061.htm,
st.ii-ii.q062,ii-ii,62,Restitution,ok,8,8,32,0,[],https://www.newadvent.org/summa/3062.htm,
st.ii-ii.q063,ii-ii,63,Respect of persons,partial,4,4,14,2,[],https://www.newadvent.org/summa/3063.htm,
st.ii-ii.q064,ii-ii,64,Murder,ok,8,8,35,0,[],https://www.newadvent.org/summa/3064.htm,
st.ii-ii.q065,ii-ii,65,Other injuries committed on the person,ok,4,4,16,0,[],https://www.newadvent.org/summa/3065.htm,
st.ii-ii.q066,ii-ii,66,Theft and robbery,ok,9,9,35,0,[],https://www.newadvent.org/summa/3066.htm,
st.ii-ii.q067,ii-ii,67,"The injustice of a judge, in judging",ok,4,4,17,0,[],https://www.newadvent.org/summa/3067.htm,
st.ii-ii.q068,ii-ii,68,Matters concerning unjust accusation,ok,4,4,16,0,[],https://www.newadvent.org/summa/3068.htm,
st.ii-ii.q069,ii-ii,69,Sins committed against justice: of the part of the defendant,ok,4,4,16,0,[],https://www.newadvent.org/summa/3069.htm,
st.ii-ii.q070,ii-ii,70,Injustice with regard to the person of the witness,ok,4,4,16,0,[],https://www.newadvent.org/summa/3070.htm,
st.ii-ii.q071,ii-ii,71,Injustice in judgment: the part of counsel,ok,4,4,16,0,[],https://www.newadvent.org/summa/3071.htm,
st.ii-ii.q072,ii-ii,72,Reviling,ok,4,4,16,0,[],https://www.newadvent.org/summa/3072.htm,
st.ii-ii.q073,ii-ii,73,Backbiting,ok,4,4,17,0,[],https://www.newadvent.org/summa/3073.htm,
st.ii-ii.q074,ii-ii,74,Tale-bearing,ok,2,2,8,0,[],https://www.newadvent.org/summa/3074.htm,
st.ii-ii.q075,ii-ii,75,Derision,ok,2,2,8,0,[],https://www.newadvent.org/summa/3075.htm,
st.ii-ii.q076,ii-ii,76,Cursing,partial,4,4,11,4,[],https://www.newadvent.org/summa/3076.htm,
st.ii-ii.q077,ii-ii,77,"Cheating, which is committed in buying and selling",ok,4,4,17,0,[],https://www.newadvent.org/summa/3077.htm,
st.ii-ii.q078,ii-ii,78,The sin of usury,ok,4,4,24,0,[],https://www.newadvent.org/summa/3078.htm,
st.ii-ii.q079,ii-ii,79,The quasi-integral parts of Justice,ok,4,4,18,0,[],https://www.newadvent.org/summa/3079.htm,
st.ii-ii.q080,ii-ii,80,The potential parts of Justice,ok,1,1,6,0,[],https://www.newadvent.org/summa/3080.htm,
st.ii-ii.q081,ii-ii,81,Religion,ok,8,8,34,0,[],https://www.newadvent.org/summa/3081.htm,
st.ii-ii.q082,ii-ii,82,Devotion,ok,4,4,16,0,[],https://www.newadvent.org/summa/3082.htm,
st.ii-ii.q083,ii-ii,83,Prayer,ok,17,17,74,0,[],https://www.newadvent.org/summa/3083.htm,
st.ii-ii.q084,ii-ii,84,Adoration,ok,3,3,12,0,[],https://www.newadvent.org/summa/3084.htm,
st.ii-ii.q085,ii-ii,85,Sacrifice,ok,4,4,16,0,[],https://www.newadvent.org/summa/3085.htm,
st.ii-ii.q086,ii-ii,86,Oblations and first-fruits,ok,4,4,16,0,[],https://www.newadvent.org/summa/3086.htm,
st.ii-ii.q087,ii-ii,87,Tithes,ok,4,4,18,0,[],https://www.newadvent.org/summa/3087.htm,
st.ii-ii.q088,ii-ii,88,Vows,ok,12,12,50,0,[],https://www.newadvent.org/summa/3088.htm,
st.ii-ii.q089,ii-ii,89,Oaths,ok,10,10,41,0,[],https://www.newadvent.org/summa/3089.htm,
st.ii-ii.q090,ii-ii,90,The taking of God's name by way of adjuration,partial,3,3,9,2,[],https://www.newadvent.org/summa/3090.htm,
st.ii-ii.q091,ii-ii,91,Taking the divine name for the purpose of invoking it by means of praise,ok,2,2,10,0,[],https://www.newadvent.org/summa/3091.htm,
st.ii-ii.q092,ii-ii,92,Superstition,ok,2,2,8,0,[],https://www.newadvent.org/summa/3092.htm,
st.ii-ii.q093,ii-ii,93,Superstition consisting in undue worship of the true God,ok,2,2,8,0,[],https://www.newadvent.org/summa/3093.htm,
st.ii-ii.q094,ii-ii,94,Idolatry,ok,4,4,17,0,[],https://www.newadvent.org/summa/3094.htm,
st.ii-ii.q095,ii-ii,95,Superstition in divinations,partial,8,8,25,2,[],https://www.newadvent.org/summa/3095.htm,
st.ii-ii.q096,ii-ii,96,Superstition in observances,ok,4,4,17,0,[],https://www.newadvent.org/summa/3096.htm,
st.ii-ii.q097,ii-ii,97,The temptation of God,ok,4,4,16,0,[],https://www.newadvent.org/summa/3097.htm,
st.ii-ii.q098,ii-ii,98,Perjury,ok,4,4,18,0,[],https://www.newadvent.org/summa/3098.htm,
st.ii-ii.q099,ii-ii,99,Sacrilege,ok,4,4,16,0,[],https://www.newadvent.org/summa/3099.htm,
st.ii-ii.q100,ii-ii,100,Simony,ok,6,6,37,0,[],https://www.newadvent.org/summa/3100.htm,
st.ii-ii.q101,ii-ii,101,Piety,ok,4,4,17,0,[],https://www.newadvent.org/summa/3101.htm,
st.ii-ii.q102,ii-ii,102,"Observance, considered in itself, and its parts",ok,3,3,12,0,[],https://www.newadvent.org/summa/3102.htm,
st.ii-ii.q103,ii-ii,103,Dulia,ok,4,4,17,0,[],https://www.newadvent.org/summa/3103.htm,
st.ii-ii.q104,ii-ii,104,Obedience,ok,6,6,25,0,[],https://www.newadvent.org/summa/3104.htm,
st.ii-ii.q105,ii-ii,105,Disobedience,ok,2,2,8,0,[],https://www.newadvent.org/summa/3105.htm,
st.ii-ii.q106,ii-ii,106,Thankfulness or gratitude,partial,6,6,24,2,[],https://www.newadvent.org/summa/3106.htm,
st.ii-ii.q107,ii-ii,107,Ingratitude,ok,4,4,17,0,[],https://www.newadvent.org/summa/3107.htm,
st.ii-ii.q108,ii-ii,108,Vengeance,ok,4,4,20,0,[],https://www.newadvent.org/summa/3108.htm,
st.ii-ii.q109,ii-ii,109,Truth,partial,4,4,14,2,[],https://www.newadvent.org/summa/3109.htm,
st.ii-ii.q110,ii-ii,110,"The vices opposed to truth, and first of lying",partial,4,4,18,2,[],https://www.newadvent.org/summa/3110.htm,
st.ii-ii.q111,ii-ii,111,Dissimulation and hypocrisy,partial,4,4,14,2,[],https://www.newadvent.org/summa/3111.htm,
st.ii-ii.q112,ii-ii,112,Boasting,ok,2,2,8,0,[],https://www.newadvent.org/summa/3112.htm,
st.ii-ii.q113,ii-ii,113,Irony,ok,2,2,8,0,[],https://www.newadvent.org/summa/3113.htm,
st.ii-ii.q114,ii-ii,114,The friendliness which is called affability,ok,2,2,8,0,[],https://www.newadvent.org/summa/3114.htm,
st.ii-ii.q115,ii-ii,115,Flattery,ok,2,2,8,0,[],https://www.newadvent.org/summa/3115.htm,
st.ii-ii.q116,ii-ii,116,Quarreling,ok,2,2,8,0,[],https://www.newadvent.org/summa/3116.htm,
st.ii-ii.q117,ii-ii,117,Liberality,ok,6,6,25,0,[],https://www.newadvent.org/summa/3117.htm,
st.ii-ii.q118,ii-ii,118,"The vices opposed to liberality, and in the first place, of covetousness",ok,8,8,34,0,[],https://www.newadvent.org/summa/3118.htm,
st.ii-ii.q119,ii-ii,119,Prodigality,ok,3,3,12,0,[],https://www.newadvent.org/summa/3119.htm,
st.ii-ii.q120,ii-ii,120,"""Epikeia"" or equity",ok,2,2,8,0,[],https://www.newadvent.org/summa/3120.htm,
st.ii-ii.q121,ii-ii,121,Piety,ok,2,2,7,0,[],https://www.newadvent.org/summa/3121.htm,
st.ii-ii.q122,ii-ii,122,The precepts of justice,ok,6,6,30,0,[],https://www.newadvent.org/summa/3122.htm,
st.ii-ii.q123,ii-ii,123,Fortitude,partial,12,12,43,4,[],https://www.newadvent.org/summa/3123.htm,
st.ii-ii.q124,ii-ii,124,Martyrdom,ok,5,5,21,0,[],https://www.newadvent.org/summa/3124.htm,
st.ii-ii.q125,ii-ii,125,Fear,ok,4,4,16,0,[],https://www.newadvent.org/summa/3125.htm,
st.ii-ii.q126,ii-ii,126,Fearlessness,ok,2,2,8,0,[],https://www.newadvent.org/summa/3126.htm,
st.ii-ii.q127,ii-ii,127,Daring,ok,2,2,8,0,[],https://www.newadvent.org/summa/3127.htm,
st.ii-ii.q128,ii-ii,128,The parts of fortitude,ok,1,1,8,0,[],https://www.newadvent.org/summa/3128.htm,
st.ii-ii.q129,ii-ii,129,Magnanimity,ok,8,8,34,0,[],https://www.newadvent.org/summa/3129.htm,
st.ii-ii.q130,ii-ii,130,Presumption,ok,2,2,8,0,[],https://www.newadvent.org/summa/3130.htm,
st.ii-ii.q131,ii-ii,131,Ambition,ok,2,2,8,0,[],https://www.newadvent.org/summa/3131.htm,
st.ii-ii.q132,ii-ii,132,Vainglory,ok,5,5,20,0,[],https://www.newadvent.org/summa/3132.htm,
st.ii-ii.q133,ii-ii,133,Pusillanimity,ok,2,2,10,0,[],https://www.newadvent.org/summa/3133.htm,
st.ii-ii.q134,ii-ii,134,Magnificence,ok,4,4,18,0,[],https://www.newadvent.org/summa/3134.htm,
st.ii-ii.q135,ii-ii,135,Meanness,ok,2,2,8,0,[],https://www.newadvent.org/summa/3135.htm,
st.ii-ii.q136,ii-ii,136,Patience,ok,5,5,18,0,[],https://www.newadvent.org/summa/3136.htm,
st.ii-ii.q137,ii-ii,137,Perseverance,ok,4,4,16,0,[],https://www.newadvent.org/summa/3137.htm,
st.ii-ii.q138,ii-ii,138,The vices opposed to perseverance,partial,2,2,8,1,[],https://www.newadvent.org/summa/3138.htm,
st.ii-ii.q139,ii-ii,139,The gift of fortitude,ok,2,2,8,0,[],https://www.newadvent.org/summa/3139.htm,
st.ii-ii.q140,ii-ii,140,The precepts of fortitude,ok,2,2,8,0,[],https://www.newadvent.org/summa/3140.htm,
st.ii-ii.q141,ii-ii,141,Temperance,ok,8,8,34,0,[],https://www.newadvent.org/summa/3141.htm,
st.ii-ii.q142,ii-ii,142,The vices opposed to temperance,ok,4,4,16,0,[],https://www.newadvent.org/summa/3142.htm,
st.ii-ii.q143,ii-ii,143,"The parts of temperance, in general",ok,1,1,5,0,[],https://www.newadvent.org/summa/3143.htm,
st.ii-ii.q144,ii-ii,144,Shamefacedness,ok,4,4,21,0,[],https://www.newadvent.org/summa/3144.htm,
st.ii-ii.q145,ii-ii,145,Honesty,ok,4,4,17,0,[],https://www.newadvent.org/summa/3145.htm,
st.ii-ii.q146,ii-ii,146,Abstinence,ok,2,2,9,0,[],https://www.newadvent.org/summa/3146.htm,
st.ii-ii.q147,ii-ii,147,Fasting,ok,8,8,34,0,[],https://www.newadvent.org/summa/3147.htm,
st.ii-ii.q148,ii-ii,148,Gluttony,ok,6,6,25,0,[],https://www.newadvent.org/summa/3148.htm,
st.ii-ii.q149,ii-ii,149,Sobriety,partial,4,4,13,2,[],https://www.newadvent.org/summa/3149.htm,
st.ii-ii.q150,ii-ii,150,Drunkenness,ok,4,4,17,0,[],https://www.newadvent.org/summa/3150.htm,
st.ii-ii.q151,ii-ii,151,Chastity,ok,4,4,17,0,[],https://www.newadvent.org/summa/3151.htm,
st.ii-ii.q152,ii-ii,152,Virginity,ok,5,5,23,0,[],https://www.newadvent.org/summa/3152.htm,
st.ii-ii.q153,ii-ii,153,Lust,ok,5,5,21,0,[],https://www.newadvent.org/summa/3153.htm,
st.ii-ii.q154,ii-ii,154,The parts of Lust,ok,12,12,56,0,[],https://www.newadvent.org/summa/3154.htm,
st.ii-ii.q155,ii-ii,155,Continence,ok,4,4,18,0,[],https://www.newadvent.org/summa/3155.htm,
st.ii-ii.q156,ii-ii,156,Incontinence,ok,4,4,16,0,[],https://www.newadvent.org/summa/3156.htm,
st.ii-ii.q157,ii-ii,157,Clemency and meekness,ok,4,4,16,0,[],https://www.newadvent.org/summa/3157.htm,
st.ii-ii.q158,ii-ii,158,Anger,ok,8,8,34,0,[],https://www.newadvent.org/summa/3158.htm,
st.ii-ii.q159,ii-ii,159,Cruelty,ok,2,2,8,0,[],https://www.newadvent.org/summa/3159.htm,
st.ii-ii.q160,ii-ii,160,Modesty,ok,2,2,7,0,[],https://www.newadvent.org/summa/3160.htm,
st.ii-ii.q161,ii-ii,161,Humility,ok,6,6,30,0,[],https://www.newadvent.org/summa/3161.htm,
st.ii-ii.q162,ii-ii,162,Pride,ok,8,8,36,0,[],https://www.newadvent.org/summa/3162.htm,
st.ii-ii.q163,ii-ii,163,The first man's sin,ok,4,4,17,0,[],https://www.newadvent.org/summa/3163.htm,
st.ii-ii.q164,ii-ii,164,The punishments of the first man's sin,ok,2,2,19,0,[],https://www.newadvent.org/summa/3164.htm,
st.ii-ii.q165,ii-ii,165,Our first parents' temptation,ok,2,2,9,0,[],https://www.newadvent.org/summa/3165.htm,
st.ii-ii.q166,ii-ii,166,Studiousness,ok,2,2,8,0,[],https://www.newadvent.org/summa/3166.htm,
st.ii-ii.q167,ii-ii,167,Curiosity,ok,2,2,8,0,[],https://www.newadvent.org/summa/3167.htm,
st.ii-ii.q168,ii-ii,168,Modesty as consisting in the outward movements of the body,ok,4,4,17,0,[],https://www.newadvent.org/summa/3168.htm,
st.ii-ii.q169,ii-ii,169,Modesty in the outward apparel,ok,2,2,9,0,[],https://www.newadvent.org/summa/3169.htm,
st.ii-ii.q170,ii-ii,170,The precepts of temperance,ok,2,2,8,0,[],https://www.newadvent.org/summa/3170.htm,
st.ii-ii.q171,ii-ii,171,Prophecy,partial,6,6,22,2,[],https://www.newadvent.org/summa/3171.htm,
st.ii-ii.q172,ii-ii,172,The cause of prophecy,partial,6,6,26,1,[],https://www.newadvent.org/summa/3172.htm,
st.ii-ii.q173,ii-ii,173,The manner in which prophetic knowledge is conveyed,partial,4,4,14,2,[],https://www.newadvent.org/summa/3173.htm,
st.ii-ii.q174,ii-ii,174,The division of prophecy,ok,6,6,26,0,[],https://www.newadvent.org/summa/3174.htm,
st.ii-ii.q175,ii-ii,175,Rapture,ok,6,6,25,0,[],https://www.newadvent.org/summa/3175.htm,
st.ii-ii.q176,ii-ii,176,The grace of tongues,ok,2,2,9,0,[],https://www.newadvent.org/summa/3176.htm,
st.ii-ii.q177,ii-ii,177,The gratuitous grace consisting in words,ok,2,2,9,0,[],https://www.newadvent.org/summa/3177.htm,
st.ii-ii.q178,ii-ii,178,The grace of miracles,ok,2,2,11,0,[],https://www.newadvent.org/summa/3178.htm,
st.ii-ii.q179,ii-ii,179,The division of life into active and contemplative,ok,2,2,8,0,[],https://www.newadvent.org/summa/3179.htm,
st.ii-ii.q180,ii-ii,180,The contemplative life,ok,8,8,35,0,[],https://www.newadvent.org/summa/3180.htm,
st.ii-ii.q181,ii-ii,181,The active life,ok,4,4,16,0,[],https://www.newadvent.org/summa/3181.htm,
st.ii-ii.q182,ii-ii,182,The active life in comparison with the contemplative life,partial,4,4,13,2,[],https://www.newadvent.org/summa/3182.htm,
st.ii-ii.q183,ii-ii,183,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3183.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q184,ii-ii,184,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3184.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q185,ii-ii,185,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3185.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q186,ii-ii,186,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3186.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q187,ii-ii,187,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3187.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q188,ii-ii,188,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3188.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
st.ii-ii.q189,ii-ii,189,Excluded by corpus scope,excluded,0,0,0,0,[],https://www.newadvent.org/summa/3189.htm,Explicitly excluded: II-II qq. 183–189 are out of scope.
