edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer
edge.concept.adjuration.concerns_sacred_object.concept.divine_name,concept.adjuration,Adjuration,act_type,concerns_sacred_object,concept.divine_name,Divine Name,object,"[""ann.concept-adjuration-concerns-sacred-object-concept-divine-name-st-ii-ii-q090-a001-resp""]","[""st.ii-ii.q090.a001.resp""]","[""explicit_textual""]","[""A man who utters a promissory oath , swearing by his reverence for the Divine name, which he invokes in confirmation of his promise, binds himself to do what he has undertaken, and so orders himself unchangeably to do a certain thing. Now jus""]",reviewed_doctrinal
edge.concept.adjuration.concerns_sacred_object.concept.sacred_thing,concept.adjuration,Adjuration,act_type,concerns_sacred_object,concept.sacred_thing,Sacred Thing,object,"[""ann.concept-adjuration-concerns-sacred-object-concept-sacred-thing-st-ii-ii-q090-a001-resp""]","[""st.ii-ii.q090.a001.resp""]","[""explicit_textual""]","[""hom he can compel on the strength of the oath they have taken. Therefore, if a man by invoking the name of God , or any holy thing, intends by this adjuration to put one who is not his subject under an obligation to do a certain thing, in the same way as he would bind himself by oath , suc""]",reviewed_doctrinal
edge.concept.adoration.directed_to.concept.divine_worship,concept.adoration,Adoration,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-adoration-directed-to-concept-divine-worship-st-ii-ii-q084-a002-resp""]","[""st.ii-ii.q084.a002.resp""]","[""explicit_textual""]","[""As Damascene says (De Fide Orth. iv, 12), since we are composed of a twofold nature , intellectual and sensible, we offer God a twofold adoration; namely, a spiritual adoration, consisting in the internal devotion of the mind ; and a bodily adoration, which consists in an exterior humbling of the body. A""]",reviewed_doctrinal
edge.concept.astrological_divination.species_of.concept.divination,concept.astrological_divination,Astrological Divination,sin_type,species_of,concept.divination,Divination,sin_type,"[""ann.concept-astrological-divination-species-of-concept-divination-st-ii-ii-q095-a003-resp""]","[""st.ii-ii.q095.a003.resp""]","[""explicit_textual""]","[""rtain things. If one endeavor to know the future by observing the position and movements of the stars, this belongs to \""astrologers,\"" who are also called \""genethliacs,\"" because they take note of the days on which people are born. If one observe the movements and cries of birds or of any ani""]",reviewed_doctrinal
edge.concept.augury.species_of.concept.divination,concept.augury,Augury,sin_type,species_of,concept.divination,Divination,sin_type,"[""ann.concept-augury-species-of-concept-divination-st-ii-ii-q095-a003-resp""]","[""st.ii-ii.q095.a003.resp""]","[""explicit_textual""]","[""ries of birds or of any animals, or the sneezing of men , or the sudden movements of limbs, this belongs in general to \""augury,\"" which is so called from the chattering of birds [avium garritu], just as \""auspice\"" is derived from watching birds [avium inspectione]. These are chiefly wont""]",reviewed_doctrinal
edge.concept.devotion.directed_to.concept.divine_worship,concept.devotion,Devotion,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-devotion-directed-to-concept-divine-worship-st-ii-ii-q082-a001-resp""]","[""st.ii-ii.q082.a001.resp""]","[""explicit_textual""]","[""iii, 9; x, 28). Hence devotion is apparently nothing else but the will to give oneself readily to things concerning the service of God . Wherefore it is written ( Exodus 35:20-21 ) that \""the multitude of the children of Israel . . . offered first-fruits to the Lord with a most ready and devout""]",reviewed_doctrinal
edge.concept.divination.excess_opposed_to.concept.religion,concept.divination,Divination,sin_type,excess_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-divination-excess-opposed-to-concept-religion-st-ii-ii-q095-a002-resp""]","[""st.ii-ii.q095.a002.resp""]","[""strong_textual_inference""]","[""As stated above ( Article 1 ; Q92,94 ), superstition denotes undue divine worship. Now a thing pertains to the worship of God in two ways: in one way, it is something offered to God ; as a sacrifice, an oblation, or something of the kind: in""]",reviewed_doctrinal
edge.concept.divination.species_of.concept.superstition,concept.divination,Divination,sin_type,species_of,concept.superstition,Superstition,vice,"[""ann.concept-divination-species-of-concept-superstition-st-ii-ii-q092-a002-resp"", ""ann.concept-divination-species-of-concept-superstition-st-ii-ii-q095-a002-resp""]","[""st.ii-ii.q092.a002.resp"", ""st.ii-ii.q095.a002.resp""]","[""explicit_textual""]","[""a creature. The second end of religion is that man may be taught by God Whom he worships; and to this must be referred \""divinatory\"" superstition, which consults the demons through compacts made with them, whether tacit or explicit. Thirdly, the end of divine worship is a certain direction"", ""edge of the future, when one tries to get it from a source whence it cannot be foreknown. Therefore it is manifest that divination is a species of superstition .""]",reviewed_doctrinal
edge.concept.divination_by_demons.species_of.concept.divination,concept.divination_by_demons,Divination by Demons,sin_type,species_of,concept.divination,Divination,sin_type,"[""ann.concept-divination-by-demons-species-of-concept-divination-st-ii-ii-q095-a003-resp""]","[""st.ii-ii.q095.a003.resp""]","[""explicit_textual""]","[""alled \"" divination by dreams\"": sometimes they employ apparitions or utterances of the dead, and this species is called \""necromancy,\"" for as Isidore observes (Etym. viii) in Greek, nekron \""means dead and manteia divination , because after certain incantations and the sprinkling of blood, th""]",reviewed_doctrinal
edge.concept.divination_by_dreams.species_of.concept.divination,concept.divination_by_dreams,Divination by Dreams,sin_type,species_of,concept.divination,Divination,sin_type,"[""ann.concept-divination-by-dreams-species-of-concept-divination-st-ii-ii-q095-a003-resp""]","[""st.ii-ii.q095.a003.resp""]","[""explicit_textual""]","[""igiation\"" because man's eyes are blindfolded [praestringuntur]. Sometimes they make use of dreams, and this is called \"" divination by dreams\"": sometimes they employ apparitions or utterances of the dead, and this species is called \""necromancy,\"" for as Isidore observes (Etym. viii) in Greek, nekron \""""]",reviewed_doctrinal
edge.concept.first_fruits.directed_to.concept.divine_worship,concept.first_fruits,First-Fruits,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-first-fruits-directed-to-concept-divine-worship-st-ii-ii-q086-a004-resp""]","[""st.ii-ii.q086.a004.resp""]","[""explicit_textual""]","[""First-fruits are a kind of oblation, because they are offered to God with a certain profession ( Deuteronomy 26 ); where the same passage continues: \""The priest taking the basket containing the first-fruits from the hand of him""]",reviewed_doctrinal
edge.concept.first_fruits.species_of.concept.oblation,concept.first_fruits,First-Fruits,act_type,species_of,concept.oblation,Oblation,act_type,"[""ann.concept-first-fruits-species-of-concept-oblation-st-ii-ii-q086-a004-resp""]","[""st.ii-ii.q086.a004.resp""]","[""explicit_textual""]","[""First-fruits are a kind of oblation, because they are offered to God with a certain profession ( Deuteronomy 26 ); where the same passage continues: \""The priest taking the basket containing the f""]",reviewed_doctrinal
edge.concept.fortune_telling_observance.species_of.concept.superstitious_observance,concept.fortune_telling_observance,Fortune-Telling Observance,sin_type,species_of,concept.superstitious_observance,Superstitious Observance,sin_type,"[""ann.concept-fortune-telling-observance-species-of-concept-superstitious-observance-st-ii-ii-q096-a003-resp""]","[""st.ii-ii.q096.a003.resp""]","[""strong_textual_inference""]","[""e superstitious and unlawful: they are apparently remains of idolatry , which authorized the observance of auguries, of lucky and unlucky days which is allied to divination by the stars, in respect of which one day differentiated from another: except that these observances are devoid of reason and art""]",reviewed_doctrinal
edge.concept.healing_observance.species_of.concept.superstitious_observance,concept.healing_observance,Superstitious Healing Observance,sin_type,species_of,concept.superstitious_observance,Superstitious Observance,sin_type,"[""ann.concept-healing-observance-species-of-concept-superstitious-observance-st-ii-ii-q096-a002-resp""]","[""st.ii-ii.q096.a002.resp""]","[""strong_textual_inference""]","[""In things done for the purpose of producing some bodily effect we must consider whether they seem able to produce that effect naturally : for if so it will not be unlawful to do so, since it is lawful to employ natural cau""]",reviewed_doctrinal
edge.concept.idolatry.excess_opposed_to.concept.religion,concept.idolatry,Idolatry,sin_type,excess_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-idolatry-excess-opposed-to-concept-religion-st-ii-ii-q094-a001-resp""]","[""st.ii-ii.q094.a001.resp""]","[""explicit_textual""]","[""bove ( II-II:92:2 ), it belongs to superstition to exceed the due mode of divine worship, and this is done chiefly when divine worship is given to whom it should not be given. Now it should be given to the most high uncreated God alone, as stated above ( II-II:81:1 ) when we were treating of religion. Therefore it is superstition to""]",reviewed_doctrinal
edge.concept.idolatry.misuses_sacred_object.concept.divine_worship,concept.idolatry,Idolatry,sin_type,misuses_sacred_object,concept.divine_worship,Divine Worship,domain,"[""ann.concept-idolatry-misuses-sacred-object-concept-divine-worship-st-ii-ii-q094-a001-resp""]","[""st.ii-ii.q094.a001.resp""]","[""explicit_textual""]","[""As stated above ( II-II:92:2 ), it belongs to superstition to exceed the due mode of divine worship, and this is done chiefly when divine worship is given to whom it should not be given. Now it should be given to the most high uncreated God alone, as stated a""]",reviewed_doctrinal
edge.concept.idolatry.species_of.concept.superstition,concept.idolatry,Idolatry,sin_type,species_of,concept.superstition,Superstition,vice,"[""ann.concept-idolatry-species-of-concept-superstition-st-ii-ii-q092-a002-resp"", ""ann.concept-idolatry-species-of-concept-superstition-st-ii-ii-q094-a001-resp""]","[""st.ii-ii.q092.a002.resp"", ""st.ii-ii.q094.a001.resp""]","[""explicit_textual""]","[""ivine worship is in the first place to give reverence to God , and in this respect the first species of this genus is \"" idolatry ,\"" which unduly gives divine honor to a creature. The second end of religion is that man may be taught by God Whom he worships; and to this must be referred \""d"", ""ogy ,\"" which was celebrated by the pontiffs in the temples [De Civ. Dei vi, 5. Now all these come under the head of the superstition of idolatry . Wherefore Augustine says (De Doctr. Christ. ii, 20): \""Anything invented by man for making and worshipping idols , or for giving Divine worship to a creature""]",reviewed_doctrinal
edge.concept.magical_observance.species_of.concept.superstitious_observance,concept.magical_observance,Magical Observance,sin_type,species_of,concept.superstitious_observance,Superstitious Observance,sin_type,"[""ann.concept-magical-observance-species-of-concept-superstitious-observance-st-ii-ii-q096-a001-resp""]","[""st.ii-ii.q096.a001.resp""]","[""strong_textual_inference""]","[""The magic art is both unlawful and futile. It is unlawful, because the means it employs for acquiring knowledge have not in themselves the power to cause science, consisting""]",reviewed_doctrinal
edge.concept.oath.concerns_sacred_object.concept.divine_name,concept.oath,Oath,act_type,concerns_sacred_object,concept.divine_name,Divine Name,object,"[""ann.concept-oath-concerns-sacred-object-concept-divine-name-st-ii-ii-q089-a001-resp"", ""ann.concept-oath-concerns-sacred-object-concept-divine-name-st-ii-ii-q089-a004-resp""]","[""st.ii-ii.q089.a001.resp"", ""st.ii-ii.q089.a004.resp""]","[""explicit_textual""]","["". Hence the need to have recourse to a Divine witness, for neither can God lie, nor is anything hidden from Him. Now to call God to witness is named \""jurare\"" [to swear] because it is established as though it were a principle of law [jure] that what a man asserts under the invocation of God as His w"", ""As appears from what has been said above ( Article 1 ), he that swears calls God to witness in confirmation of what he says. Now nothing is confirmed save by what is more certain and more powerful. Therefore in the very fact that a man swears by God ,""]",reviewed_doctrinal
edge.concept.oath.concerns_sacred_object.concept.sworn_assertion,concept.oath,Oath,act_type,concerns_sacred_object,concept.sworn_assertion,Sworn Assertion,object,"[""ann.concept-oath-concerns-sacred-object-concept-sworn-assertion-st-ii-ii-q089-a001-resp""]","[""st.ii-ii.q089.a001.resp""]","[""explicit_textual""]","[""As the Apostle says ( Hebrews 6:16 ), oaths are taken for the purpose of confirmation. Now speculative propositions receive confirmation from reason, which proceeds from principles known naturally and infallibly true . But particular contingent""]",reviewed_doctrinal
edge.concept.oath.directed_to.concept.divine_worship,concept.oath,Oath,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-oath-directed-to-concept-divine-worship-st-ii-ii-q089-a004-resp""]","[""st.ii-ii.q089.a004.resp""]","[""strong_textual_inference""]","[""knowledges God to be more powerful, by reason of His unfailing truth and His universal knowledge ; and thus in a way he shows reverence to God . For this reason the Apostle says ( Hebrews 6:16 ) that \""men swear by one greater than themselves,\"" and Jerome commenting on Matthew 5:34 , says that \""he who""]",reviewed_doctrinal
edge.concept.oblation.directed_to.concept.divine_worship,concept.oblation,Oblation,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-oblation-directed-to-concept-divine-worship-st-ii-ii-q086-a001-resp""]","[""st.ii-ii.q086.a001.resp""]","[""explicit_textual""]","[""As stated above ( II-II:85:3 ad 3 ), the term \""oblation\"" is common to all things offered for the Divine worship, so that if a thing be offered to be destroyed in worship of God , as though it were being made into something holy , it is both an oblation and a sacrifice. W""]",reviewed_doctrinal
edge.concept.perjury.deficiency_opposed_to.concept.oath,concept.perjury,Perjury,sin_type,deficiency_opposed_to,concept.oath,Oath,act_type,"[""ann.concept-perjury-deficiency-opposed-to-concept-oath-st-ii-ii-q098-a001-resp""]","[""st.ii-ii.q098.a001.resp""]","[""strong_textual_inference""]","[""As stated above ( II-II:92:2 ), moral acts take their species from their end. Now the end of an oath is the confirmation of a human assertion. To this confirmation falsehood is opposed: since an assertion is confirmed by being firmly shown to be true ; and thi""]",reviewed_doctrinal
edge.concept.perjury.deficiency_opposed_to.concept.religion,concept.perjury,Perjury,sin_type,deficiency_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-perjury-deficiency-opposed-to-concept-religion-st-ii-ii-q098-a002-resp""]","[""st.ii-ii.q098.a002.resp""]","[""explicit_textual""]","[""either that God ignores the truth or that He is willing to bear witness to a falsehood. Therefore perjury is manifestly a sin opposed to religion, to which it belongs to show reverence to God .""]",reviewed_doctrinal
edge.concept.perjury.misuses_sacred_object.concept.divine_name,concept.perjury,Perjury,sin_type,misuses_sacred_object,concept.divine_name,Divine Name,object,"[""ann.concept-perjury-misuses-sacred-object-concept-divine-name-st-ii-ii-q098-a002-resp""]","[""st.ii-ii.q098.a002.resp""]","[""explicit_textual""]","[""As stated above ( II-II:89:1 ), to swear is to call God as witness. Now it is an irreverence to God to call Him to witness to a falsehood, because by so doing one implies either that God ignores the truth or that He is willing to bear witness to a falsehood. Therefore perjury is manifestly a sin""]",reviewed_doctrinal
edge.concept.praise_of_god.directed_to.concept.divine_worship,concept.praise_of_god,Praise of God,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-praise-of-god-directed-to-concept-divine-worship-st-ii-ii-q091-a001-resp""]","[""st.ii-ii.q091.a001.resp""]","[""explicit_textual""]","[""e we may incite him to yet better things; and that we may induce others, who hear him praised, to think well of him, to reverence him, and to imitate him. On the other hand we employ words, in speaking to God , not indeed to make known our thoughts to Him Who is the searcher of hearts, but th""]",reviewed_doctrinal
edge.concept.prayer.directed_to.concept.divine_worship,concept.prayer,Prayer,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-prayer-directed-to-concept-divine-worship-st-ii-ii-q083-a003-resp""]","[""st.ii-ii.q083.a003.resp""]","[""explicit_textual""]","[""to show honor to God , wherefore all those things through which reverence is shown to God , belong to religion. Now man shows reverence to God by means of prayer , in so far as he subjects himself to Him, and by praying confesses that he needs Him as the Author of his goods. Hence it is evident that p""]",reviewed_doctrinal
edge.concept.religion.annexed_to.concept.justice,concept.religion,Religion,virtue,annexed_to,concept.justice,Justice,virtue,"[""ann.concept-religion-annexed-to-concept-justice-st-ii-ii-q080-a001-resp""]","[""st.ii-ii.q080.a001.resp""]","[""explicit_textual""]","[""stated above ( II-II:58:2 ), all the virtues that are directed to another person may by reason of this common aspect be annexed to justice . Now the essential character of justice consists in rendering to another his due according to equality, as stated above ( II-II:58:11 ). Wherefore in two ways""]",reviewed_doctrinal
edge.concept.religion.directed_to.concept.divine_worship,concept.religion,Religion,virtue,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-religion-directed-to-concept-divine-worship-st-ii-ii-q081-a002-resp"", ""ann.concept-religion-directed-to-concept-divine-worship-st-ii-ii-q081-a004-resp"", ""ann.concept-religion-directed-to-concept-divine-worship-st-ii-ii-q081-a005-resp""]","[""st.ii-ii.q081.a002.resp"", ""st.ii-ii.q081.a004.resp"", ""st.ii-ii.q081.a005.resp""]","[""explicit_textual""]","[""ct of good , just as mode and species , according to Augustine (De Nat. Boni iii). Since then it belongs to religion to pay due honor to someone, namely, to God , it is evident that religion is a virtue ."", ""there is a special aspect of good , there must be a special virtue . Now the good to which religion is directed, is to give due honor to God . Again, honor is due to someone under the aspect of excellence: and to God a singular excellence is competent, since He infinitely surpasses all things and ex"", ""As stated above ( Article 4 ) religion pays due worship to God . Hence two things are to be considered in religion: first that which it offers to God , viz. worship, and this is by way of matter and object in religion; sec""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.adjuration,concept.religion,Religion,virtue,has_act,concept.adjuration,Adjuration,act_type,"[""ann.concept-religion-has-act-concept-adjuration-st-ii-ii-q090-a001-resp""]","[""st.ii-ii.q090.a001.resp""]","[""strong_textual_inference""]","[""s, as stated above ( II-II:83:1 ). Accordingly when either of these orderings is confirmed by something Divine it is an adjuration. Yet there is this difference between them, that man is master of his own actions but not of those of others; wherefore he can put himself under an obligation""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.adoration,concept.religion,Religion,virtue,has_act,concept.adoration,Adoration,act_type,"[""ann.concept-religion-has-act-concept-adoration-st-ii-ii-q081-a007-resp"", ""ann.concept-religion-has-act-concept-adoration-st-ii-ii-q084-a001-resp""]","[""st.ii-ii.q081.a007.resp"", ""st.ii-ii.q084.a001.resp""]","[""explicit_textual"", ""strong_textual_inference""]","["". Therefore the internal acts of religion take precedence of the others and belong to religion essentially , while its external acts are secondary, and subordinate to the internal acts."", ""of the person adored . Now it is evident from what we have said ( God . Hence the adoration whereby we adore God is an act of religion.""]",reviewed_doctrinal
