edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer
edge.concept.religion.has_act.concept.devotion,concept.religion,Religion,virtue,has_act,concept.devotion,Devotion,act_type,"[""ann.concept-religion-has-act-concept-devotion-st-ii-ii-q082-a002-resp""]","[""st.ii-ii.q082.a002.resp""]","[""explicit_textual""]","[""it belongs to that virtue to have the will ready to do such things, and this is to be devout. Hence it is evident that devotion is an act of religion.""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.oath,concept.religion,Religion,virtue,has_act,concept.oath,Oath,act_type,"[""ann.concept-religion-has-act-concept-oath-st-ii-ii-q089-a004-resp""]","[""st.ii-ii.q089.a004.resp""]","[""explicit_textual""]","[""s to give very great honor .\"" Now to show reverence to God belongs to religion or latria . wherefore it is evident that an oath is an act of religion or latria .""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.oblation,concept.religion,Religion,virtue,has_act,concept.oblation,Oblation,act_type,"[""ann.concept-religion-has-act-concept-oblation-st-ii-ii-q086-a001-resp""]","[""st.ii-ii.q086.a001.resp""]","[""strong_textual_inference""]","[""As stated above ( II-II:85:3 ad 3 ), the term \""oblation\"" is common to all things offered for the Divine worship, so that if a thing be offered to be destroyed in worship of God , as though it were being made into something holy , it is both an oblation and a sacrifice. W""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.praise_of_god,concept.religion,Religion,virtue,has_act,concept.praise_of_god,Praise of God,act_type,"[""ann.concept-religion-has-act-concept-praise-of-god-st-ii-ii-q091-a001-resp""]","[""st.ii-ii.q091.a001.resp""]","[""strong_textual_inference""]","[""ho is the searcher of hearts, but that we may bring ourselves and our hearers to reverence Him. Consequently we need to praise God with our lips, not indeed for His sake, but for our own sake; since by praising Him our devotion is aroused towards Him, according to Psalm 49:23 : \""The sacrifice of praise""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.prayer,concept.religion,Religion,virtue,has_act,concept.prayer,Prayer,act_type,"[""ann.concept-religion-has-act-concept-prayer-st-ii-ii-q083-a003-resp""]","[""st.ii-ii.q083.a003.resp""]","[""explicit_textual""]","[""ubjects himself to Him, and by praying confesses that he needs Him as the Author of his goods. Hence it is evident that prayer is properly an act of religion.""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.sacrifice,concept.religion,Religion,virtue,has_act,concept.sacrifice,Sacrifice,act_type,"[""ann.concept-religion-has-act-concept-sacrifice-st-ii-ii-q085-a003-resp""]","[""st.ii-ii.q085.a003.resp""]","[""explicit_textual""]","[""ly, sacrifice is a special act deserving of praise in that it is done out of reverence for God ; and for this reason it belongs to a definite virtue , viz. religion. But it happens that the acts of the other virtues are directed to the reverence of God , as when a man gives alms of his own things for God's sake, or when a""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.tithes,concept.religion,Religion,virtue,has_act,concept.tithes,Tithes,act_type,"[""ann.concept-religion-has-act-concept-tithes-st-ii-ii-q087-a001-resp""]","[""st.ii-ii.q087.a001.resp""]","[""strong_textual_inference""]","[""In the Old Law tithes were paid for the sustenance of the ministers of God . Hence it is written ( Malachi 3:10 ): \""Bring all the tithes into My [ Vulgate : 'the'] store-house that there may""]",reviewed_doctrinal
edge.concept.religion.has_act.concept.vow,concept.religion,Religion,virtue,has_act,concept.vow,Vow,act_type,"[""ann.concept-religion-has-act-concept-vow-st-ii-ii-q088-a005-resp""]","[""st.ii-ii.q088.a005.resp""]","[""explicit_textual""]","[""s a directing of the thing vowed to the worship or service of God . And thus it is clear that to take a vow is properly an act of latria or religion.""]",reviewed_doctrinal
edge.concept.sacrifice.directed_to.concept.divine_worship,concept.sacrifice,Sacrifice,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-sacrifice-directed-to-concept-divine-worship-st-ii-ii-q085-a001-resp"", ""ann.concept-sacrifice-directed-to-concept-divine-worship-st-ii-ii-q085-a002-resp"", ""ann.concept-sacrifice-directed-to-concept-divine-worship-st-ii-ii-q085-a003-resp""]","[""st.ii-ii.q085.a001.resp"", ""st.ii-ii.q085.a002.resp"", ""st.ii-ii.q085.a003.resp""]","[""explicit_textual""]","[""derives his knowledge from sensibles. Hence it is a dictate of natural reason that man should use certain sensibles, by offering them to God in sign of the subjection and honor due to Him, like those who make certain offerings to their lord in recognition of his authority. Now this is what we mean b"", ""1 and I-II:3:7 and I-II:3:8 ). Wherefore just as to God alone ought we to offer spiritual sacrifice, so too ought we to offer outward sacrifices to Him alone: even so \""in our prayers and praises we proffer significant words to Him to Whom in our hearts we offer the things which we designate thereby,\"" as Augustine st"", ""ery fact that it was directed to fornication. Accordingly, sacrifice is a special act deserving of praise in that it is done out of reverence for God ; and for this reason it belongs to a definite virtue , viz. religion. But it happens that the acts of the other virtues are directed to the reverence of God ,""]",reviewed_doctrinal
edge.concept.sacrilege.deficiency_opposed_to.concept.religion,concept.sacrilege,Sacrilege,sin_type,deficiency_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-sacrilege-deficiency-opposed-to-concept-religion-st-ii-ii-q099-a002-resp""]","[""st.ii-ii.q099.a002.resp""]","[""explicit_textual""]","[""rmity, namely, the violation of a sacred thing by treating it irreverently. Hence it is a special sin . Moreover, it is opposed to religion. For according to Damascene (De Fide Orth. iv, 3), \""When the purple has been made into a royal robe, we pay it honor and homage, and if anyone dishonor it he i""]",reviewed_doctrinal
edge.concept.sacrilege.misuses_sacred_object.concept.sacrament,concept.sacrilege,Sacrilege,sin_type,misuses_sacred_object,concept.sacrament,Sacrament,object,"[""ann.concept-sacrilege-misuses-sacred-object-concept-sacrament-st-ii-ii-q099-a003-resp""]","[""st.ii-ii.q099.a003.resp""]","[""explicit_textual""]","[""ed things, has various degrees, according to the differences of sacred things. Among these the highest place belongs to the sacraments whereby man is sanctified: chief of which is the sacrament of the Eucharist , for it contains Christ Himself. Wherefore the sacrilege that is committed against""]",reviewed_doctrinal
edge.concept.sacrilege.misuses_sacred_object.concept.sacred_person,concept.sacrilege,Sacrilege,sin_type,misuses_sacred_object,concept.sacred_person,Sacred Person,object,"[""ann.concept-sacrilege-misuses-sacred-object-concept-sacred-person-st-ii-ii-q099-a003-resp""]","[""st.ii-ii.q099.a003.resp""]","[""explicit_textual""]","[""bed to the sacred thing that is sinned against, the more grievous the sacrilege . Now holiness is ascribed, not only to sacred persons , namely, those who are consecrated to the divine worship, but also to sacred places and to certain other sacred things. And the holiness of a place is directe""]",reviewed_doctrinal
edge.concept.sacrilege.misuses_sacred_object.concept.sacred_place,concept.sacrilege,Sacrilege,sin_type,misuses_sacred_object,concept.sacred_place,Sacred Place,object,"[""ann.concept-sacrilege-misuses-sacred-object-concept-sacred-place-st-ii-ii-q099-a003-resp""]","[""st.ii-ii.q099.a003.resp""]","[""explicit_textual""]","[""holiness is ascribed, not only to sacred persons , namely, those who are consecrated to the divine worship, but also to sacred places and to certain other sacred things. And the holiness of a place is directed to the holiness of man , who worships God in a holy place. For it is written ( 2 Ma""]",reviewed_doctrinal
edge.concept.sacrilege.misuses_sacred_object.concept.sacred_thing,concept.sacrilege,Sacrilege,sin_type,misuses_sacred_object,concept.sacred_thing,Sacred Thing,object,"[""ann.concept-sacrilege-misuses-sacred-object-concept-sacred-thing-st-ii-ii-q099-a001-resp""]","[""st.ii-ii.q099.a001.resp""]","[""explicit_textual""]","[""worship, and thus a certain reverence is due to it, which reverence is referred to God . Therefore whatever pertains to irreverence for sacred things is an injury to God , and comes under the head of sacrilege .""]",reviewed_doctrinal
edge.concept.simony.corrupts_spiritual_exchange.concept.spiritual_thing,concept.simony,Simony,sin_type,corrupts_spiritual_exchange,concept.spiritual_thing,Spiritual Thing,object,"[""ann.concept-simony-corrupts-spiritual-exchange-concept-spiritual-thing-st-ii-ii-q100-a005-resp""]","[""st.ii-ii.q100.a005.resp""]","[""explicit_textual""]","[""As stated above ( Article 2 ), the term \""money\"" denotes \""anything that can have a pecuniary value.\"" Now it is evident that a man's service is directed to some kind of usefulness, which has a pecuniary value, wherefore servants are hired for a money wage. Th""]",reviewed_doctrinal
edge.concept.simony.deficiency_opposed_to.concept.religion,concept.simony,Simony,sin_type,deficiency_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-simony-deficiency-opposed-to-concept-religion-st-ii-ii-q100-a001-resp""]","[""st.ii-ii.q100.a001.resp""]","[""explicit_textual""]","[""by buying or selling a spiritual thing, a man treats God and divine things with irreverence, and consequently commits a sin of irreligion.""]",reviewed_doctrinal
edge.concept.simony.misuses_sacred_object.concept.sacrament,concept.simony,Simony,sin_type,misuses_sacred_object,concept.sacrament,Sacrament,object,"[""ann.concept-simony-misuses-sacred-object-concept-sacrament-st-ii-ii-q100-a002-resp""]","[""st.ii-ii.q100.a002.resp""]","[""explicit_textual""]","[""the altar?\"" Accordingly we must answer that to receive money for the spiritual grace of the sacraments , is the sin of simony, which cannot be excused by any custom whatever, since \""custom does not prevail over natural or divine law \"" [Cap. Cum tanto, de Consuetud.; cf. I-II:97:3 . No""]",reviewed_doctrinal
edge.concept.simony.misuses_sacred_object.concept.spiritual_action,concept.simony,Simony,sin_type,misuses_sacred_object,concept.spiritual_action,Spiritual Action,object,"[""ann.concept-simony-misuses-sacred-object-concept-spiritual-action-st-ii-ii-q100-a003-resp""]","[""st.ii-ii.q100.a003.resp""]","[""explicit_textual""]","[""a soldier at any time at his own charges? Who feedeth the flock, and eateth not of the milk of the flock?\"" Hence it is simoniacal to sell or buy that which is spiritual in such like actions; but to receive or give something for the support of those who minister spiritual things in accorda""]",reviewed_doctrinal
edge.concept.simony.misuses_sacred_object.concept.spiritual_office,concept.simony,Simony,sin_type,misuses_sacred_object,concept.spiritual_office,Spiritual Office,object,"[""ann.concept-simony-misuses-sacred-object-concept-spiritual-office-st-ii-ii-q100-a004-resp""]","[""st.ii-ii.q100.a004.resp""]","[""explicit_textual""]","[""g dependent on spiritual things. Thus to have to spiritual things, because it is not competent save to those who hold a clerical office. Hence such things can by no means exist apart from spiritual things. Consequently it is altogether unlawful to sell such things, because the sale thereof impl""]",reviewed_doctrinal
edge.concept.simony.misuses_sacred_object.concept.spiritual_thing,concept.simony,Simony,sin_type,misuses_sacred_object,concept.spiritual_thing,Spiritual Thing,object,"[""ann.concept-simony-misuses-sacred-object-concept-spiritual-thing-st-ii-ii-q100-a001-resp""]","[""st.ii-ii.q100.a001.resp""]","[""explicit_textual""]","[""As stated above ( I-II:18:2 ) an act is evil generically when it bears on undue matter . Now a spiritual thing is undue matter for buying and selling for three reasons. First, because a spiritual thing cannot be appraised at any earthly price, even as it is said concern""]",reviewed_doctrinal
edge.concept.sortilege.species_of.concept.divination,concept.sortilege,Sortilege,sin_type,species_of,concept.divination,Divination,sin_type,"[""ann.concept-sortilege-species-of-concept-divination-st-ii-ii-q095-a003-resp""]","[""st.ii-ii.q095.a003.resp""]","[""explicit_textual""]","[""rving who throws the highest score; or by observing what catches the eye when one opens a book, all of which are named \""sortilege.\"" Accordingly it is clear that there are three kinds of divination . The first is when the demons are invoked openly, this comes under the head of \""necromancy\""""]",reviewed_doctrinal
edge.concept.superstition.excess_opposed_to.concept.religion,concept.superstition,Superstition,vice,excess_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-superstition-excess-opposed-to-concept-religion-st-ii-ii-q092-a001-resp""]","[""st.ii-ii.q092.a001.resp""]","[""explicit_textual""]","[""ought not, and in like manner as regards other circumstances, as the Philosopher shows (Ethic. iv, 1,2,3). Accordingly superstition is a vice contrary to religion by excess, not that it offers more to the divine worship than true religion, but because it offers divine worship either to whom it ought not, or in a manner it ought no""]",reviewed_doctrinal
edge.concept.superstitious_observance.excess_opposed_to.concept.religion,concept.superstitious_observance,Superstitious Observance,sin_type,excess_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-superstitious-observance-excess-opposed-to-concept-religion-st-ii-ii-q096-a003-resp""]","[""st.ii-ii.q096.a003.resp""]","[""strong_textual_inference""]","[""s , who strive to entangle men's minds with such like trifles. Accordingly it is evident that all these observances are superstitious and unlawful: they are apparently remains of idolatry , which authorized the observance of auguries, of lucky and unlucky days which is allied to divination by the stars, i""]",reviewed_doctrinal
edge.concept.superstitious_observance.species_of.concept.superstition,concept.superstitious_observance,Superstitious Observance,sin_type,species_of,concept.superstition,Superstition,vice,"[""ann.concept-superstitious-observance-species-of-concept-superstition-st-ii-ii-q092-a002-resp"", ""ann.concept-superstitious-observance-species-of-concept-superstition-st-ii-ii-q096-a003-resp""]","[""st.ii-ii.q092.a002.resp"", ""st.ii-ii.q096.a003.resp""]","[""explicit_textual""]","[""according to the precepts of God the object of that worship: and to this must be referred the superstition of certain \""observances.\"" Augustine alludes to these three (De Doctr. Christ. ii, 20), where he says that \""anything invented by man for making and worshipping idols is superstitious ,"", ""of the malice of the demons , who strive to entangle men's minds with such like trifles. Accordingly it is evident that all these observances are superstitious and unlawful: they are apparently remains of idolatry , which authorized the observance of auguries, of lucky and unlucky days which is allied to divination by""]",reviewed_doctrinal
edge.concept.temptation_of_god.deficiency_opposed_to.concept.religion,concept.temptation_of_god,Temptation of God,sin_type,deficiency_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-temptation-of-god-deficiency-opposed-to-concept-religion-st-ii-ii-q097-a003-resp""]","[""st.ii-ii.q097.a003.resp""]","[""explicit_textual""]","[""e for him: since no one presumes to tempt one of whose excellence he is sure. Hence it is manifest that to tempt God is a sin opposed to religion.""]",reviewed_doctrinal
edge.concept.tithes.directed_to.concept.divine_worship,concept.tithes,Tithes,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-tithes-directed-to-concept-divine-worship-st-ii-ii-q087-a001-resp""]","[""st.ii-ii.q087.a001.resp""]","[""explicit_textual""]","[""ge? Who planteth a vineyard and eateth not of the fruit thereof?\"" But the fixing of the proportion to be offered to the ministers of divine worship does not belong to the natural law , but was determined by divine institution, in accordance with the condition of that people to whom the law was being given.""]",reviewed_doctrinal
edge.concept.undue_worship_of_true_god.excess_opposed_to.concept.religion,concept.undue_worship_of_true_god,Undue Worship of the True God,sin_type,excess_opposed_to,concept.religion,Religion,virtue,"[""ann.concept-undue-worship-of-true-god-excess-opposed-to-concept-religion-st-ii-ii-q093-a001-resp""]","[""st.ii-ii.q093.a001.resp""]","[""explicit_textual""]","[""e truth . But just as a thing is signified by word, so it is by deed : and it is in this signification by deed that the outward worship of religion consists, as shown above ( II-II:81:07 ). Consequently, if anything false is signified by outward worship, this worship will be pernicious. Now thi""]",reviewed_doctrinal
edge.concept.undue_worship_of_true_god.misuses_sacred_object.concept.divine_worship,concept.undue_worship_of_true_god,Undue Worship of the True God,sin_type,misuses_sacred_object,concept.divine_worship,Divine Worship,domain,"[""ann.concept-undue-worship-of-true-god-misuses-sacred-object-concept-divine-worship-st-ii-ii-q093-a001-resp"", ""ann.concept-undue-worship-of-true-god-misuses-sacred-object-concept-divine-worship-st-ii-ii-q093-a002-resp""]","[""st.ii-ii.q093.a001.resp"", ""st.ii-ii.q093.a002.resp""]","[""explicit_textual""]","[""e truth . But just as a thing is signified by word, so it is by deed : and it is in this signification by deed that the outward worship of religion consists, as shown above ( II-II:81:07 ). Consequently, if anything false is signified by outward worship, this worship will be pernicious. Now thi"", ""general custom—which, according to Augustine [Ad Casulan. Ep. xxxvi], \""has the force of law \""—all this must be reckoned excessive and superstitious , because consisting, as it does, of mere externals, it has no connection with the internal worship of God . Hence Augustine (De Vera Relig. iii) quotes the wo""]",reviewed_doctrinal
edge.concept.undue_worship_of_true_god.species_of.concept.superstition,concept.undue_worship_of_true_god,Undue Worship of the True God,sin_type,species_of,concept.superstition,Superstition,vice,"[""ann.concept-undue-worship-of-true-god-species-of-concept-superstition-st-ii-ii-q092-a002-resp""]","[""st.ii-ii.q092.a002.resp""]","[""explicit_textual""]","[""hip may be given either to whom it ought to be given, namely, to the true God , but \""in an undue mode,\"" and this is the first species of superstition ; or to whom it ought not to be given, namely, to any creature whatsoever, and this is another genus of superstition, divided into many species in respect of t""]",reviewed_doctrinal
edge.concept.vow.concerns_sacred_object.concept.promise_to_god,concept.vow,Vow,act_type,concerns_sacred_object,concept.promise_to_god,Promise to God,object,"[""ann.concept-vow-concerns-sacred-object-concept-promise-to-god-st-ii-ii-q088-a001-resp"", ""ann.concept-vow-concerns-sacred-object-concept-promise-to-god-st-ii-ii-q088-a005-resp""]","[""st.ii-ii.q088.a001.resp"", ""st.ii-ii.q088.a005.resp""]","[""explicit_textual""]","[""A vow denotes a binding to do or omit some particular thing. Now one man binds himself to another by means of a promise, which is an act of the reason to which faculty it belongs to direct. For just as a man by commanding or praying , directs, in a fashion, what others are to do"", ""rvice of God is the proper act of latria . Now, it is evident from what has been said above ( 1 and 2 ) that a vow is a promise made to God , and that a promise is nothing else than a directing of the thing promised to the person to whom the promise is made. Hence a vow is a directing of the thing""]",reviewed_doctrinal
edge.concept.vow.directed_to.concept.divine_worship,concept.vow,Vow,act_type,directed_to,concept.divine_worship,Divine Worship,domain,"[""ann.concept-vow-directed-to-concept-divine-worship-st-ii-ii-q088-a005-resp""]","[""st.ii-ii.q088.a005.resp""]","[""explicit_textual""]","[""g of the thing promised to the person to whom the promise is made. Hence a vow is a directing of the thing vowed to the worship or service of God . And thus it is clear that to take a vow is properly an act of latria or religion.""]",reviewed_doctrinal
edge.concept.written_charm_observance.species_of.concept.superstitious_observance,concept.written_charm_observance,Written-Charm Observance,sin_type,species_of,concept.superstitious_observance,Superstitious Observance,sin_type,"[""ann.concept-written-charm-observance-species-of-concept-superstitious-observance-st-ii-ii-q096-a004-resp""]","[""st.ii-ii.q096.a004.resp""]","[""strong_textual_inference""]","[""In every incantation or wearing of written words, two points seem to demand caution. The first is the thing said or written, because if it is connected with invocation of the demons it is clearly superstitiou""]",reviewed_doctrinal
