edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer,temperance_cluster,temperance_focus
edge.food_drink.concept.abstinence.concerns_food.concept.food,concept.abstinence,Abstinence,virtue,concerns_food,concept.food,Food,object,['ann.concept-abstinence-concerns-food-concept-food-st-ii-ii-q146-a002-resp'],['st.ii-ii.q146.a002.resp'],['explicit_textual'],"['ssion departs from the good of reason , there is need of a special virtue . Now pleasures of the table are of a nature to withdraw man from the good of reason , both because they are so great, and because food is necessary to man who needs it for the maintenance of life, which he d']",reviewed_doctrinal,food_drink,"['food', 'food_drink', 'temperance_proper']"
edge.food_drink.concept.abstinence.species_of.concept.virtue,concept.abstinence,Abstinence,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-abstinence-species-of-concept-virtue-st-ii-ii-q146-a001-resp'],['st.ii-ii.q146.a001.resp'],['explicit_textual'],"['tue nor a virtuous act, but something indifferent. Secondly, it may be taken as regulated by reason, and then it signifies either a virtuous habit or a virtuous act. This is the meaning of Peter\'s words quoted above, where he says that we ought ""to join abstinence with knowledge']",reviewed_doctrinal,food_drink,"['food', 'food_drink']"
edge.food_drink.concept.abstinence.subjective_part_of.concept.temperance,concept.abstinence,Abstinence,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-abstinence-subjective-part-of-concept-temperance-st-ii-ii-q146-a002-resp'],['st.ii-ii.q146.a002.resp'],['explicit_textual'],"['ecial motive why a passion departs from the good of reason , there is need of a special virtue . Now pleasures of the table are of a nature to withdraw man from the good of reason , both because they are so great, and because food is necessary to man who needs it for the ma']",reviewed_doctrinal,food_drink,"['food', 'food_drink', 'subjective_part', 'temperance_proper']"
edge.general_integral.concept.abstinence.subjective_part_of.concept.temperance,concept.abstinence,Abstinence,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-abstinence-subjective-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['. For some are directed to nourishment: and in these as regards meat, there is ""abstinence,"" and as regards drink properly there is ""sobriety."" Other pleasures are directed to the power of procreation, and in these as regards the principal pleasure of the act itself of']",reviewed_doctrinal,general_integral,"['food', 'general_integral', 'subjective_part', 'temperance_proper']"
edge.sexual.concept.adultery_lust.species_of.concept.lust,concept.adultery_lust,Adultery,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-adultery-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['ty the woman is placed: and if she be under the authority of a husband, it is "" adultery ,"" if under the authority of her father, it is ""seduction,"" in the absence of violence , and ""rape"" if violence be employed. These species are differentiated on the part of the wo']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.potential_parts.concept.anger_vice.concerns_anger.concept.anger,concept.anger_vice,Anger (Vice-Level),vice,concerns_anger,concept.anger,Anger,passion,['ann.concept-anger-vice-concerns-anger-concept-anger-st-ii-ii-q158-a002-resp'],['st.ii-ii.q158.a002.resp'],['explicit_textual'],"['esire of anger will be sinful , and this is called sinful anger . Secondly, the order of reason in regard to anger may be considered in relation to the mode of being angry , namely that the movement of anger should not be immoderately fierce, neither internally nor externally; and if this cond']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_parts']"
edge.potential_parts.concept.anger_vice.excess_opposed_to.concept.meekness,concept.anger_vice,Anger (Vice-Level),vice,excess_opposed_to,concept.meekness,Meekness,virtue,['ann.concept-anger-vice-excess-opposed-to-concept-meekness-st-ii-ii-q158-a002-resp'],['st.ii-ii.q158.a002.resp'],['explicit_textual'],"['Anger, as stated above ( Article 1 ), is properly the name of a passion . A passion of the sensitive appetite is good in so far as it is regulated by reason, whereas it is evil if it se']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_parts']"
edge.potential_parts.concept.anger_vice.species_of.concept.vice,concept.anger_vice,Anger (Vice-Level),vice,species_of,concept.vice,Vice,vice,['ann.concept-anger-vice-species-of-concept-vice-st-ii-ii-q158-a002-resp'],['st.ii-ii.q158.a002.resp'],['explicit_textual'],"['the sensitive appetite is good in so far as it is regulated by reason, whereas it is evil if it set the order of reason aside. Now the order of reason , in regard to anger , may be considered in relation to two things. First, in relation to the appetible object to which anger tends, and that is revenge.']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_parts']"
edge.sexual.concept.chastity.concerns_sexual_pleasure.concept.sexual_pleasure,concept.chastity,Chastity,virtue,concerns_sexual_pleasure,concept.sexual_pleasure,Venereal / Sexual Pleasure,domain,['ann.concept-chastity-concerns-sexual-pleasure-concept-sexual-pleasure-st-ii-ii-q151-a002-resp'],['st.ii-ii.q151.a002.resp'],['explicit_textual'],"['special virtue having a special matter , namely the concupiscences relating to venereal pleasures. Secondly, the word "" chastity "" is employed metaphorically: for just as a mingling of bodies conduces to venereal pleasure which is the proper matter of chastity and of lust its']",reviewed_doctrinal,sexual,"['sex', 'sexual', 'temperance_proper']"
edge.sexual.concept.chastity.species_of.concept.virtue,concept.chastity,Chastity,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-chastity-species-of-concept-virtue-st-ii-ii-q151-a001-resp'],['st.ii-ii.q151.a001.resp'],['explicit_textual'],"['consists in being something moderated by reason, as shown above ( I-II:64:1 ). Therefore it is evident that chastity is a virtue .']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.general_integral.concept.chastity.subjective_part_of.concept.temperance,concept.chastity,Chastity,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-chastity-subjective-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['as regards the principal pleasure of the act itself of procreation, there is "" chastity ,"" and as to the pleasures incidental to the act, resulting, for instance, from kissing , touching, or fondling, we have ""purity."" The potential parts of a principal virtue are ca']",reviewed_doctrinal,general_integral,"['general_integral', 'sex', 'subjective_part', 'temperance_proper']"
edge.sexual.concept.chastity.subjective_part_of.concept.temperance,concept.chastity,Chastity,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-chastity-subjective-part-of-concept-temperance-st-ii-ii-q151-a002-resp'],['st.ii-ii.q151.a002.resp'],['explicit_textual'],"['he word "" chastity "" is employed in two ways. First, properly; and thus it is a special virtue having a special matter , namely the concupiscences relating to venereal pleasures. Secondly, the word "" chastity "" is employed metaphorically: for just as a mingling of bodies co']",reviewed_doctrinal,sexual,"['sex', 'sexual', 'subjective_part', 'temperance_proper']"
edge.potential_parts.concept.clemency.has_object.concept.punishment,concept.clemency,Clemency,virtue,has_object,concept.punishment,Punishment,process,['ann.concept-clemency-has-object-concept-punishment-st-ii-ii-q157-a001-resp'],['st.ii-ii.q157.a001.resp'],['explicit_textual'],"['an is provoked to inflict a too severe punishment, while it belongs directly to clemency to mitigate punishment, and this might be prevented by excessive anger . Consequently meekness, in so far as it restrains the onslaught of anger , concurs with clemency towards the same effect; yet they']",reviewed_doctrinal,potential_parts,"['clemency_cruelty', 'potential_parts']"
edge.potential_parts.concept.clemency.potential_part_of.concept.temperance,concept.clemency,Clemency,virtue,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-clemency-potential-part-of-concept-temperance-st-ii-ii-q157-a003-resp'],['st.ii-ii.q157.a003.resp'],['explicit_textual'],"['s anger , as stated above ( 1 and 2 ). Therefore both clemency and meekness are annexed to temperance as principal virtue , and accordingly are reckoned to be parts thereof.']",reviewed_doctrinal,potential_parts,"['clemency_cruelty', 'potential_part', 'potential_parts', 'temperance_proper']"
edge.potential_parts.concept.clemency.species_of.concept.virtue,concept.clemency,Clemency,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-clemency-species-of-concept-virtue-st-ii-ii-q157-a002-resp'],['st.ii-ii.q157.a002.resp'],['explicit_textual'],"['eason, as the Philosopher declares (Ethic. i, 13). Now this is verified both in clemency and in meekness. For clemency, in mitigating punishment, ""is guided by reason,"" according to Seneca (De Clementia ii, 5), and meekness, likewise, moderates anger according to righ']",reviewed_doctrinal,potential_parts,"['clemency_cruelty', 'potential_parts']"
edge.potential_parts.concept.continence.contrary_to.concept.incontinence,concept.continence,Continence,habit,contrary_to,concept.incontinence,Incontinence,sin_type,['ann.concept-continence-contrary-to-concept-incontinence-st-ii-ii-q155-a004-resp'],['st.ii-ii.q155.a004.resp'],['explicit_textual'],"['As stated above ( Article 1 ), continence has a twofold signification. On one way it denotes cessation from all venereal pleasures; and if continence be taken in this sense, it is greater than temperance considered absolu']",reviewed_doctrinal,potential_parts,"['continence_incontinence', 'potential_parts']"
edge.general_integral.concept.continence.potential_part_of.concept.temperance,concept.continence,Continence,habit,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-continence-potential-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['ll when stirred by the impulse of passion: and this movement is restrained by "" continence ,"" the effect of which is that, although a man suffer immoderate concupiscences , his will does not succumb to them. Another inward movement towards something is the movement of h']",reviewed_doctrinal,general_integral,"['continence_incontinence', 'general_integral', 'potential_part', 'temperance_proper']"
edge.potential_parts.concept.continence.potential_part_of.concept.temperance,concept.continence,Continence,habit,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-continence-potential-part-of-concept-temperance-st-ii-ii-q155-a004-resp'],['st.ii-ii.q155.a004.resp'],['explicit_textual'],"['t man the sensitive appetite strongly resists reason by its evil desires. Hence continence is compared to temperance , as the imperfect to the perfect.']",reviewed_doctrinal,potential_parts,"['continence_incontinence', 'potential_part', 'potential_parts', 'temperance_proper']"
edge.potential_parts.concept.cruelty.contrary_to.concept.clemency,concept.cruelty,Cruelty,vice,contrary_to,concept.clemency,Clemency,virtue,['ann.concept-cruelty-contrary-to-concept-clemency-st-ii-ii-q159-a001-resp'],['st.ii-ii.q159.a001.resp'],['explicit_textual'],"['oul , whereby one is inclined to mitigate punishment. Hence cruelty is directly opposed to clemency.']",reviewed_doctrinal,potential_parts,"['clemency_cruelty', 'potential_parts']"
edge.potential_parts.concept.cruelty.species_of.concept.vice,concept.cruelty,Cruelty,vice,species_of,concept.vice,Vice,vice,['ann.concept-cruelty-species-of-concept-vice-st-ii-ii-q159-a001-resp'],['st.ii-ii.q159.a001.resp'],['explicit_textual'],"['Cruelty apparently takes its name from ""cruditas"" [rawness]. Now just as things when cooked and prepared are wont to have an agreeable and sweet savor, so when raw they have a disagreeabl']",reviewed_doctrinal,potential_parts,"['clemency_cruelty', 'potential_parts']"
edge.food_drink.concept.drunkenness.concerns_drink.concept.drink,concept.drunkenness,Drunkenness,vice,concerns_drink,concept.drink,Drink,object,['ann.concept-drunkenness-concerns-drink-concept-drink-st-ii-ii-q150-a001-resp'],['st.ii-ii.q150.a001.resp'],['explicit_textual'],"['s. First, it may signify the defect itself of a man resulting from his drinking much wine, the consequence being that he loses the use of reason . On this sense drunkenness denotes not a sin , but a penal defect resulting from a fault. Secondly, drunkenness may denote']",reviewed_doctrinal,food_drink,"['drink', 'food_drink', 'temperance_proper']"
edge.food_drink.concept.drunkenness.excess_opposed_to.concept.sobriety,concept.drunkenness,Drunkenness,vice,excess_opposed_to,concept.sobriety,Sobriety,virtue,['ann.concept-drunkenness-excess-opposed-to-concept-sobriety-st-ii-ii-q150-a002-resp'],['st.ii-ii.q150.a002.resp'],['explicit_textual'],"['The sin of drunkenness, as stated in the foregoing Article, consists in the immoderate use and concupiscence of wine. Now this may happen to a man in three ways. First, so that he knows not the drink to']",reviewed_doctrinal,food_drink,"['drink', 'food_drink']"
edge.food_drink.concept.drunkenness.species_of.concept.vice,concept.drunkenness,Drunkenness,vice,species_of,concept.vice,Vice,vice,['ann.concept-drunkenness-species-of-concept-vice-st-ii-ii-q150-a001-resp'],['st.ii-ii.q150.a001.resp'],['explicit_textual'],"['being that he loses the use of reason . On this sense drunkenness denotes not a sin , but a penal defect resulting from a fault. Secondly, drunkenness may denote the act by which a man incurs this defect. This act may cause drunkenness in two ways. On one way, th']",reviewed_doctrinal,food_drink,"['drink', 'food_drink']"
edge.food_drink.concept.fasting.act_of.concept.abstinence,concept.fasting,Fasting,act_type,act_of,concept.abstinence,Abstinence,virtue,['ann.concept-fasting-act-of-concept-abstinence-st-ii-ii-q147-a002-resp'],['st.ii-ii.q147.a002.resp'],['explicit_textual'],"['food, wherein the mean is appointed by abstinence. Wherefore it is evident that fasting is an act of abstinence.']",reviewed_doctrinal,food_drink,"['food', 'food_drink']"
edge.food_drink.concept.fasting.concerns_food.concept.food,concept.fasting,Fasting,act_type,concerns_food,concept.food,Food,object,['ann.concept-fasting-concerns-food-concept-food-st-ii-ii-q147-a002-resp'],['st.ii-ii.q147.a002.resp'],['explicit_textual'],"['icular matter belongs to the virtue that appoints the mean in that matter . Now fasting is concerned with food, wherein the mean is appointed by abstinence. Wherefore it is evident that fasting is an act of abstinence.']",reviewed_doctrinal,food_drink,"['food', 'food_drink', 'temperance_proper']"
edge.temperance_proper.concept.fear_of_lord_gift.corresponding_gift_of.concept.temperance,concept.fear_of_lord_gift,Gift of Fear of the Lord,gift_holy_spirit,corresponding_gift_of,concept.temperance,Temperance,virtue,['ann.concept-fear-of-lord-gift-corresponding-gift-of-concept-temperance-st-ii-ii-q141-a001-ad3'],['st.ii-ii.q141.a001.ad3'],['explicit_textual'],"['Temperance also has a corresponding gift , namely, fear, whereby man is withheld from the pleasures of the flesh, according to Psalm 118:120 : ""Pierce Thou my flesh with Thy fear."" The gift of fear has for its principal']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.food_drink.concept.gluttony.concerns_food.concept.food,concept.gluttony,Gluttony,vice,concerns_food,concept.food,Food,object,['ann.concept-gluttony-concerns-food-concept-food-st-ii-ii-q148-a002-resp'],['st.ii-ii.q148.a002.resp'],['explicit_textual'],"['concupiscence may be considered from two points of view. First, with regard to things directed to the end, inasmuch as they may be incommensurate and consequently improportionate to the end; secondly, with regard to the end itself, inasmuch as concupiscence turns man away from his due']",reviewed_doctrinal,food_drink,"['food', 'food_drink', 'temperance_proper']"
edge.food_drink.concept.gluttony.excess_opposed_to.concept.abstinence,concept.gluttony,Gluttony,vice,excess_opposed_to,concept.abstinence,Abstinence,virtue,['ann.concept-gluttony-excess-opposed-to-concept-abstinence-st-ii-ii-q148-a001-resp'],['st.ii-ii.q148.a001.resp'],['explicit_textual'],"['Gluttony denotes, not any desire of eating and drinking, but an inordinate desire. Now desire is said to be inordinate through leaving the order of reason , wherein the good of moral virtue consists: and a thing is said to be a sin through being contrary to vir']",reviewed_doctrinal,food_drink,"['food', 'food_drink']"
edge.food_drink.concept.gluttony.species_of.concept.vice,concept.gluttony,Gluttony,vice,species_of,concept.vice,Vice,vice,['ann.concept-gluttony-species-of-concept-vice-st-ii-ii-q148-a001-resp'],['st.ii-ii.q148.a001.resp'],['explicit_textual'],['aid to be a sin through being contrary to virtue . Wherefore it is evident that gluttony is a sin .'],reviewed_doctrinal,food_drink,"['food', 'food_drink']"
edge.general_integral.concept.honesty_temperance.has_object.concept.beauty_of_virtue,concept.honesty_temperance,Honesty (Temperance Tract),doctrine,has_object,concept.beauty_of_virtue,Beauty / Comeliness of Virtue,domain,['ann.concept-honesty-temperance-has-object-concept-beauty-of-virtue-st-ii-ii-q145-a002-resp'],['st.ii-ii.q145.a002.resp'],['explicit_textual'],"['As may be gathered from the words of Dionysius (Div. Nom. iv), beauty or comeliness results from the concurrence of clarity and due proportion. For he states that God is said to be beautiful, as being ""the cause of the harmony and clarity of the universe ."" Hence']",reviewed_doctrinal,general_integral,['general_integral']
edge.general_integral.concept.honesty_temperance.integral_part_of.concept.temperance,concept.honesty_temperance,Honesty (Temperance Tract),doctrine,integral_part_of,concept.temperance,Temperance,virtue,"['ann.concept-honesty-temperance-integral-part-of-concept-temperance-st-ii-ii-q143-a001-resp', 'ann.concept-honesty-temperance-integral-part-of-concept-temperance-st-ii-ii-q145-a004-resp']","['st.ii-ii.q143.a001.resp', 'st.ii-ii.q145.a004.resp']",['explicit_textual'],"['ncurrence of which are necessary for virtue : and in this respect there are two integral parts of temperance , ""shamefacedness,"" whereby one recoils from the disgrace that is contrary to temperance , and ""honesty,"" whereby one loves the beauty of temperance . For, as stated above ( II-II', 'As stated above ( Article 2 ), honesty is a kind of spiritual beauty. Now the disgraceful is opposed to the beautiful: and opposites are most manifest of one another. Wherefore seemingly honesty belongs especially to t']",reviewed_doctrinal,general_integral,"['general_integral', 'integral_part', 'temperance_proper']"
edge.sexual.concept.incest_lust.species_of.concept.lust,concept.incest_lust,Incest,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-incest-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['s connection, by reason of due honor not being paid to her; and thus there is "" incest ,"" which consists in the misuse of a woman who is related by consanguinity or affinity. Secondly, with regard to the person under whose authority the woman is placed: and if she b']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.potential_parts.concept.incontinence.concerns_anger.concept.anger,concept.incontinence,Incontinence,sin_type,concerns_anger,concept.anger,Anger,passion,['ann.concept-incontinence-concerns-anger-concept-anger-st-ii-ii-q156-a004-resp'],['st.ii-ii.q156.a004.resp'],['explicit_textual'],"['The sin of incontinence may be considered in two ways. First, on the part of the passion which occasions the downfall of reason. In this way incontinence of desire is worse than incontinence of anger , because the movement of desire is more inordinate than the']",reviewed_doctrinal,potential_parts,"['continence_incontinence', 'meekness_anger', 'potential_parts']"
