edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer,temperance_cluster,temperance_focus
edge.potential_parts.concept.incontinence.contrary_to.concept.continence,concept.incontinence,Incontinence,sin_type,contrary_to,concept.continence,Continence,habit,['ann.concept-incontinence-contrary-to-concept-continence-st-ii-ii-q156-a002-resp'],['st.ii-ii.q156.a002.resp'],['explicit_textual'],"['Incontinence about a matter may be considered in two ways. First it may be considered properly and simply: and thus incontinence is about concupiscences of pleasures of touch, even as intemper']",reviewed_doctrinal,potential_parts,"['continence_incontinence', 'potential_parts']"
edge.potential_parts.concept.incontinence.species_of.concept.sin,concept.incontinence,Incontinence,sin_type,species_of,concept.sin,Sin,sin_type,['ann.concept-incontinence-species-of-concept-sin-st-ii-ii-q156-a002-resp'],['st.ii-ii.q156.a002.resp'],['explicit_textual'],"['nce is, as we have said in reference to continence ( II-II:155:2 ). On this way incontinence is a sin for two reasons: first, because the incontinent man goes astray from that which is in accord with reason; secondly, because he plunges into shameful pleasures. Hence the Philosoph']",reviewed_doctrinal,potential_parts,"['continence_incontinence', 'potential_parts']"
edge.temperance_proper.concept.insensibility_temperance.deficiency_opposed_to.concept.temperance,concept.insensibility_temperance,Insensibility (Against Temperance),vice,deficiency_opposed_to,concept.temperance,Temperance,virtue,['ann.concept-insensibility-temperance-deficiency-opposed-to-concept-temperance-st-ii-ii-q142-a001-resp'],['st.ii-ii.q142.a001.resp'],['explicit_textual'],"['n , as acting counter to the order of nature . And this pertains to the vice of insensibility. It must, however, be observed that it is sometimes praiseworthy, and even necessary for the sake of an end, to abstain from such pleasures as result from these operations. Thus,']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.temperance_proper.concept.intemperance.excess_opposed_to.concept.temperance,concept.intemperance,Intemperance,vice,excess_opposed_to,concept.temperance,Temperance,virtue,['ann.concept-intemperance-excess-opposed-to-concept-temperance-st-ii-ii-q142-a002-resp'],['st.ii-ii.q142.a002.resp'],['explicit_textual'],"['because it is becoming to children, and the Philosopher does not mean that the sin of intemperance is childish in this sense. Secondly, by way of likeness, and it is in this sense that sins of intemperance are said to be childish. For the sin of intemperance is one of unchecked']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.sexual.concept.lust.concerns_sexual_pleasure.concept.sexual_pleasure,concept.lust,Lust,vice,concerns_sexual_pleasure,concept.sexual_pleasure,Venereal / Sexual Pleasure,domain,['ann.concept-lust-concerns-sexual-pleasure-concept-sexual-pleasure-st-ii-ii-q153-a001-resp'],['st.ii-ii.q153.a001.resp'],['explicit_textual'],"['th pleasures."" Now venereal pleasures above all debauch a man\'s mind. Therefore lust is especially concerned with such like pleasures.']",reviewed_doctrinal,sexual,"['sex', 'sexual', 'temperance_proper']"
edge.sexual.concept.lust.excess_opposed_to.concept.chastity,concept.lust,Lust,vice,excess_opposed_to,concept.chastity,Chastity,virtue,['ann.concept-lust-excess-opposed-to-concept-chastity-st-ii-ii-q153-a001-resp'],['st.ii-ii.q153.a001.resp'],['explicit_textual'],"['As Isidore says (Etym. x), ""a lustful man is one who is debauched with pleasures."" Now venereal pleasures above all debauch a man\'s mind. Therefore lust is especially concerned with such like pleasures.']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.sexual.concept.lust.species_of.concept.vice,concept.lust,Lust,vice,species_of,concept.vice,Vice,vice,['ann.concept-lust-species-of-concept-vice-st-ii-ii-q153-a003-resp'],['st.ii-ii.q153.a003.resp'],['explicit_textual'],"[""his connection against the dictate of reason's ordering, it will be a sin . Now lust consists essentially in exceeding the order and mode of reason in the matter of venereal acts. Wherefore without any doubt lust is a sin .""]",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.potential_parts.concept.meekness.concerns_anger.concept.anger,concept.meekness,Meekness,virtue,concerns_anger,concept.anger,Anger,passion,['ann.concept-meekness-concerns-anger-concept-anger-st-ii-ii-q157-a001-resp'],['st.ii-ii.q157.a001.resp'],['explicit_textual'],"['fer from one another, inasmuch as clemency moderates external punishment, while meekness properly mitigates the passion of anger .']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_parts']"
edge.general_integral.concept.meekness.potential_part_of.concept.temperance,concept.meekness,Meekness,virtue,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-meekness-potential-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['ment is that of anger , which tends towards revenge, and this is restrained by ""meekness"" or ""mildness."" With regard to bodily movements and actions, moderation and restraint is the effect of ""modesty,"" which, according to Andronicus, has three parts. The first of the']",reviewed_doctrinal,general_integral,"['general_integral', 'meekness_anger', 'potential_part', 'temperance_proper']"
edge.potential_parts.concept.meekness.potential_part_of.concept.temperance,concept.meekness,Meekness,virtue,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-meekness-potential-part-of-concept-temperance-st-ii-ii-q157-a003-resp'],['st.ii-ii.q157.a003.resp'],['explicit_textual'],"['s anger , as stated above ( 1 and 2 ). Therefore both clemency and meekness are annexed to temperance as principal virtue , and accordingly are reckoned to be parts thereof.']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_part', 'potential_parts', 'temperance_proper']"
edge.potential_parts.concept.meekness.species_of.concept.virtue,concept.meekness,Meekness,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-meekness-species-of-concept-virtue-st-ii-ii-q157-a002-resp'],['st.ii-ii.q157.a002.resp'],['explicit_textual'],"['ilosopher declares (Ethic. i, 13). Now this is verified both in clemency and in meekness. For clemency, in mitigating punishment, ""is guided by reason,"" according to Seneca (De Clementia ii, 5), and meekness, likewise, moderates anger according to right reason, as sta']",reviewed_doctrinal,potential_parts,"['meekness_anger', 'potential_parts']"
edge.potential_parts.concept.modesty_general.concerns_outward_moderation.concept.outward_moderation,concept.modesty_general,Modesty (General),virtue,concerns_outward_moderation,concept.outward_moderation,Outward Moderation,domain,['ann.concept-modesty-general-concerns-outward-moderation-concept-outward-moderation-st-ii-ii-q160-a002-resp'],['st.ii-ii.q160.a002.resp'],['explicit_textual'],"['erefore he severed clemency also from modesty, and held modesty to be about the remaining ordinary matters that require moderation. These seemingly are of four kinds. one is the movement of the mind towards some excellence, and this is moderated by "" humility ."" The second is the desir']",reviewed_doctrinal,potential_parts,"['modesty_general', 'potential_parts']"
edge.general_integral.concept.modesty_general.potential_part_of.concept.temperance,concept.modesty_general,Modesty (General),virtue,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-modesty-general-potential-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['ard to bodily movements and actions, moderation and restraint is the effect of ""modesty,"" which, according to Andronicus, has three parts. The first of these enables one to discern what to do and what not to do, and to observe the right order, and to persevere in wha']",reviewed_doctrinal,general_integral,"['general_integral', 'modesty_general', 'potential_part', 'temperance_proper']"
edge.potential_parts.concept.modesty_general.potential_part_of.concept.temperance,concept.modesty_general,Modesty (General),virtue,potential_part_of,concept.temperance,Temperance,virtue,['ann.concept-modesty-general-potential-part-of-concept-temperance-st-ii-ii-q160-a001-resp'],['st.ii-ii.q160.a001.resp'],['explicit_textual'],"['ther lesser matters where moderation is not so difficult. This virtue is called modesty, and is annexed to temperance as its principal.']",reviewed_doctrinal,potential_parts,"['modesty_general', 'potential_part', 'potential_parts', 'temperance_proper']"
edge.general_integral.concept.purity_temperance.subjective_part_of.concept.temperance,concept.purity_temperance,Purity (Temperance Tract),virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-purity-temperance-subjective-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['he act, resulting, for instance, from kissing , touching, or fondling, we have ""purity."" The potential parts of a principal virtue are called secondary virtues : for while the principal virtue observes the mode in some principal matter , these observe the mode in so']",reviewed_doctrinal,general_integral,"['general_integral', 'sex', 'subjective_part', 'temperance_proper']"
edge.sexual.concept.rape_lust.species_of.concept.lust,concept.rape_lust,Rape,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-rape-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['e authority of her father, it is ""seduction,"" in the absence of violence , and ""rape"" if violence be employed. These species are differentiated on the part of the woman rather than of the man , because in the venereal act the woman is passive and is by way of matt']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.sexual.concept.sacrilege_lust.species_of.concept.lust,concept.sacrilege_lust,Sacrilege (Lust Tract),sin_type,species_of,concept.lust,Lust,vice,['ann.concept-sacrilege-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['As stated above ( II-II:153:3 ), the sin of lust consists in seeking venereal pleasure not in accordance with right reason. This may happen in two ways. First, in respect of the matter wherein this pleasure is sought; secondly, when, whereas there is due matte']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.sexual.concept.seduction_lust.species_of.concept.lust,concept.seduction_lust,Seduction,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-seduction-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['of a husband, it is "" adultery ,"" if under the authority of her father, it is ""seduction,"" in the absence of violence , and ""rape"" if violence be employed. These species are differentiated on the part of the woman rather than of the man , because in the venereal act t']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.general_integral.concept.shamefacedness.has_object.concept.disgrace,concept.shamefacedness,Shamefacedness,passion,has_object,concept.disgrace,Disgrace,domain,['ann.concept-shamefacedness-has-object-concept-disgrace-st-ii-ii-q144-a002-resp'],['st.ii-ii.q144.a002.resp'],['explicit_textual'],"['s properly about an arduous evil , one, namely, that is difficult to avoid. Now disgrace is twofold. There is the disgrace inherent to vice , which consists in the deformity of a voluntary act: and this, properly speaking, has not the character of an arduous evil . Fo']",reviewed_doctrinal,general_integral,['general_integral']
edge.general_integral.concept.shamefacedness.integral_part_of.concept.temperance,concept.shamefacedness,Shamefacedness,passion,integral_part_of,concept.temperance,Temperance,virtue,['ann.concept-shamefacedness-integral-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['ncurrence of which are necessary for virtue : and in this respect there are two integral parts of temperance , ""shamefacedness,"" whereby one recoils from the disgrace that is contrary to temperance , and ""honesty,"" whereby one loves the beauty of temperance . For, as stated above ( II-II']",reviewed_doctrinal,general_integral,"['general_integral', 'integral_part', 'temperance_proper']"
edge.sexual.concept.simple_fornication.species_of.concept.lust,concept.simple_fornication,Simple Fornication,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-simple-fornication-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['hindering the due upbringing and advancement of the child when born, there is ""simple fornication,"" which is the union of an unmarried man with an unmarried woman . Secondly, the matter wherein the venereal act is consummated may be discordant with right reason in relation to']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.food_drink.concept.sobriety.concerns_drink.concept.drink,concept.sobriety,Sobriety,virtue,concerns_drink,concept.drink,Drink,object,['ann.concept-sobriety-concerns-drink-concept-drink-st-ii-ii-q149-a001-resp'],['st.ii-ii.q149.a001.resp'],['explicit_textual'],"['When a virtue is denominated from some condition common to the virtues , the matter specially belonging to it is that in which it is most difficult and most commendable to satisfy that condition of virtue : thus fortitude is about dangers of death, and tempera']",reviewed_doctrinal,food_drink,"['drink', 'food_drink', 'temperance_proper']"
edge.food_drink.concept.sobriety.species_of.concept.virtue,concept.sobriety,Sobriety,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-sobriety-species-of-concept-virtue-st-ii-ii-q149-a002-resp'],['st.ii-ii.q149.a002.resp'],['explicit_textual'],"['it. Hence wherever we find a special hindrance to reason, there must needs be a special virtue to remove it. Now intoxicating drink is a special kind of hindrance to the use of reason , inasmuch as it disturbs the brain by its fumes. Wherefore in order to remove this hindra']",reviewed_doctrinal,food_drink,"['drink', 'food_drink']"
edge.food_drink.concept.sobriety.subjective_part_of.concept.temperance,concept.sobriety,Sobriety,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-sobriety-subjective-part-of-concept-temperance-st-ii-ii-q149-a002-resp'],['st.ii-ii.q149.a002.resp'],['explicit_textual'],"['it. Hence wherever we find a special hindrance to reason, there must needs be a special virtue to remove it. Now intoxicating drink is a special kind of hindrance to the use of reason , inasmuch as it disturbs the brain by its fumes. Wherefore in order to remove this hindra']",reviewed_doctrinal,food_drink,"['drink', 'food_drink', 'subjective_part', 'temperance_proper']"
edge.general_integral.concept.sobriety.subjective_part_of.concept.temperance,concept.sobriety,Sobriety,virtue,subjective_part_of,concept.temperance,Temperance,virtue,['ann.concept-sobriety-subjective-part-of-concept-temperance-st-ii-ii-q143-a001-resp'],['st.ii-ii.q143.a001.resp'],['explicit_textual'],"['as regards meat, there is ""abstinence,"" and as regards drink properly there is ""sobriety."" Other pleasures are directed to the power of procreation, and in these as regards the principal pleasure of the act itself of procreation, there is "" chastity ,"" and as to the p']",reviewed_doctrinal,general_integral,"['drink', 'general_integral', 'subjective_part', 'temperance_proper']"
edge.temperance_proper.concept.temperance.concerns_drink.concept.drink,concept.temperance,Temperance,virtue,concerns_drink,concept.drink,Drink,object,['ann.concept-temperance-concerns-drink-concept-drink-st-ii-ii-q141-a004-resp'],['st.ii-ii.q141.a004.resp'],['explicit_textual'],"['al operations are those which preserve the nature of the individual by means of meat and drink, and the nature of the species by the union of the sexes. Hence temperance is properly about pleasures of meat and drink and sexual pleasures. Now these pleasures result from the']",reviewed_doctrinal,temperance_proper,"['drink', 'temperance_proper']"
edge.temperance_proper.concept.temperance.concerns_food.concept.food,concept.temperance,Temperance,virtue,concerns_food,concept.food,Food,object,['ann.concept-temperance-concerns-food-concept-food-st-ii-ii-q141-a004-resp'],['st.ii-ii.q141.a004.resp'],['explicit_textual'],"['al operations are those which preserve the nature of the individual by means of meat and drink, and the nature of the species by the union of the sexes. Hence temperance is properly about pleasures of meat and drink and sexual pleasures. Now these pleasures result from the']",reviewed_doctrinal,temperance_proper,"['food', 'temperance_proper']"
edge.temperance_proper.concept.temperance.concerns_sexual_pleasure.concept.sexual_pleasure,concept.temperance,Temperance,virtue,concerns_sexual_pleasure,concept.sexual_pleasure,Venereal / Sexual Pleasure,domain,['ann.concept-temperance-concerns-sexual-pleasure-concept-sexual-pleasure-st-ii-ii-q141-a004-resp'],['st.ii-ii.q141.a004.resp'],['explicit_textual'],"['the individual by means of meat and drink, and the nature of the species by the union of the sexes. Hence temperance is properly about pleasures of meat and drink and sexual pleasures. Now these pleasures result from the sense of touch. Wherefore it follows that temperance is a']",reviewed_doctrinal,temperance_proper,"['sex', 'temperance_proper']"
edge.temperance_proper.concept.temperance.has_object.concept.pleasures_of_touch,concept.temperance,Temperance,virtue,has_object,concept.pleasures_of_touch,Pleasures of Touch,domain,['ann.concept-temperance-has-object-concept-pleasures-of-touch-st-ii-ii-q141-a004-resp'],['st.ii-ii.q141.a004.resp'],['explicit_textual'],"['re itself is dissolved; and such are dangers of death. Wherefore in like manner temperance must needs be about desires for the greatest pleasures. And since pleasure results from a natural operation, it is so much the greater according as it results from a more natural operation. Now to animals the most natural operations a']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.temperance_proper.concept.temperance.regulated_by.concept.reason,concept.temperance,Temperance,virtue,regulated_by,concept.reason,Reason,faculty,['ann.concept-temperance-regulated-by-concept-reason-st-ii-ii-q141-a006-resp'],['st.ii-ii.q141.a006.resp'],['explicit_textual'],"['As stated above ( Article 1 ; II-II:109:2 ; 123, 12 ), the good of moral virtue consists chiefly in the order of reason: because "" man\'s good is to be in accord with reason,"" as Dionysius asserts (Div. Nom. iv). Now the principal order of reason is that by which it directs certain things towards th']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.temperance_proper.concept.temperance.species_of.concept.cardinal_virtue,concept.temperance,Temperance,virtue,species_of,concept.cardinal_virtue,Cardinal Virtue,virtue,['ann.concept-temperance-species-of-concept-cardinal-virtue-st-ii-ii-q141-a007-resp'],['st.ii-ii.q141.a007.resp'],['explicit_textual'],"['As stated above ( 123, 11 ; II-II:61:3 ), a principal or cardinal virtue is so called because it has a foremost claim to praise on account of one of those things that are requisite for the notion of virtue in general. Now moderation, which is requisite']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.temperance_proper.concept.temperance.species_of.concept.virtue,concept.temperance,Temperance,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-temperance-species-of-concept-virtue-st-ii-ii-q141-a001-resp'],['st.ii-ii.q141.a001.resp'],['explicit_textual'],"['since its very name implies moderation or temperateness, which reason causes . Therefore temperance is a virtue .']",reviewed_doctrinal,temperance_proper,['temperance_proper']
edge.sexual.concept.unnatural_vice_lust.species_of.concept.lust,concept.unnatural_vice_lust,Vice Against Nature,sin_type,species_of,concept.lust,Lust,vice,['ann.concept-unnatural-vice-lust-species-of-concept-lust-st-ii-ii-q154-a001-resp'],['st.ii-ii.q154.a001.resp'],['explicit_textual'],"['nereal act. On this way, as hindering the begetting of children, there is the "" vice against nature ,"" which attaches to every venereal act from which generation cannot follow; and, as hindering the due upbringing and advancement of the child when born, there is ""simple fornicat']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
edge.sexual.concept.virginity.species_of.concept.virtue,concept.virginity,Virginity,virtue,species_of,concept.virtue,Virtue,virtue,['ann.concept-virginity-species-of-concept-virtue-st-ii-ii-q152-a003-resp'],['st.ii-ii.q152.a003.resp'],['explicit_textual'],"['As stated above ( Article 1 ), the formal and completive element in virginity is the purpose of abstaining from venereal pleasure, which purpose is rendered praiseworthy by its end, in so far, to wit, as this is done in order to have leisure for Divine thin']",reviewed_doctrinal,sexual,"['sex', 'sexual']"
